Run name: allcases_3600s_20260620_005457_hp11_m
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  KL散度: 9.592733
Episode 12400/1000000
  平均奖励: 97.31
  成功率: 0.0%
  累计RL时间: 2144.26s
  本区间时间: 16.96s
  损失: 62.0944
  熵: 7.2664
  KL散度: 9.572069
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 12468/1000000
  reward: 190.94
  placed_chiplets: 6/11
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/illegal/illegal_best_ep12468_r190.94.json
Episode 12500/1000000
  平均奖励: 90.53
  成功率: 0.0%
  累计RL时间: 2160.09s
  本区间时间: 15.83s
  损失: 765.9918
  熵: 7.2664
  KL散度: 9.653622
Episode 12600/1000000
  平均奖励: 88.88
  成功率: 0.0%
  累计RL时间: 2175.52s
  本区间时间: 15.44s
  损失: -3.2270
  熵: 7.2664
  KL散度: 9.500237
Episode 12700/1000000
  平均奖励: 105.64
  成功率: 0.0%
  累计RL时间: 2193.17s
  本区间时间: 17.64s
  损失: 1083.7395
  熵: 7.2664
  KL散度: 9.530683
Episode 12800/1000000
  平均奖励: 85.95
  成功率: 0.0%
  累计RL时间: 2208.69s
  本区间时间: 15.53s
  损失: -2.8973
  熵: 7.2664
  KL散度: 9.512362
Episode 12900/1000000
  平均奖励: 96.61
  成功率: 0.0%
  累计RL时间: 2225.11s
  本区间时间: 16.41s
  损失: 688.0987
  熵: 7.2664
  KL散度: 9.823077
Episode 13000/1000000
  平均奖励: 83.99
  成功率: 0.0%
  累计RL时间: 2240.07s
  本区间时间: 14.96s
  损失: 782.0233
  熵: 7.2664
  KL散度: 9.623498
Episode 13100/1000000
  平均奖励: 92.06
  成功率: 0.0%
  累计RL时间: 2256.22s
  本区间时间: 16.15s
  损失: 16.1810
  熵: 7.2664
  KL散度: 9.576497
Episode 13200/1000000
  平均奖励: 95.46
  成功率: 0.0%
  累计RL时间: 2272.74s
  本区间时间: 16.52s
  损失: 143.3294
  熵: 7.2664
  KL散度: 9.514592
Episode 13300/1000000
  平均奖励: 88.92
  成功率: 0.0%
  累计RL时间: 2288.46s
  本区间时间: 15.72s
  损失: 710.6483
  熵: 7.2664
  KL散度: 9.653984
Episode 13400/1000000
  平均奖励: 82.00
  成功率: 0.0%
  累计RL时间: 2303.48s
  本区间时间: 15.03s
  损失: 832.7828
  熵: 7.2664
  KL散度: 9.627750
Episode 13500/1000000
  平均奖励: 93.52
  成功率: 0.0%
  累计RL时间: 2320.30s
  本区间时间: 16.82s
  损失: 736.6426
  熵: 7.2664
  KL散度: 9.652825
Episode 13600/1000000
  平均奖励: 95.89
  成功率: 0.0%
  累计RL时间: 2337.31s
  本区间时间: 17.01s
  损失: 525.3613
  熵: 7.2664
  KL散度: 9.691533
Episode 13700/1000000
  平均奖励: 91.50
  成功率: 0.0%
  累计RL时间: 2353.43s
  本区间时间: 16.11s
  损失: 9.8721
  熵: 7.2664
  KL散度: 9.496596
Episode 13800/1000000
  平均奖励: 95.60
  成功率: 0.0%
  累计RL时间: 2370.21s
  本区间时间: 16.78s
  损失: 86.3397
  熵: 7.2664
  KL散度: 9.505929
Episode 13900/1000000
  平均奖励: 92.04
  成功率: 0.0%
  累计RL时间: 2386.78s
  本区间时间: 16.57s
  损失: 7.9114
  熵: 7.2664
  KL散度: 9.506106
Episode 14000/1000000
  平均奖励: 94.44
  成功率: 0.0%
  累计RL时间: 2403.32s
  本区间时间: 16.54s
  损失: 18.2078
  熵: 7.2664
  KL散度: 9.506355
Episode 14100/1000000
  平均奖励: 92.37
  成功率: 0.0%
  累计RL时间: 2419.72s
  本区间时间: 16.40s
  损失: 468.5351
  熵: 7.2664
  KL散度: 9.625925
Episode 14200/1000000
  平均奖励: 91.49
  成功率: 0.0%
  累计RL时间: 2436.03s
  本区间时间: 16.31s
  损失: 85.3344
  熵: 7.2664
  KL散度: 9.523645
Episode 14300/1000000
  平均奖励: 88.78
  成功率: 0.0%
  累计RL时间: 2452.15s
  本区间时间: 16.12s
  损失: 765.1100
  熵: 7.2664
  KL散度: 9.640198
Episode 14400/1000000
  平均奖励: 91.45
  成功率: 0.0%
  累计RL时间: 2468.39s
  本区间时间: 16.24s
  损失: 760.1509
  熵: 7.2664
  KL散度: 9.698021
Episode 14500/1000000
  平均奖励: 94.05
  成功率: 0.0%
  累计RL时间: 2485.04s
  本区间时间: 16.65s
  损失: 1.7459
  熵: 7.2664
  KL散度: 9.546674
Episode 14600/1000000
  平均奖励: 83.78
  成功率: 0.0%
  累计RL时间: 2500.31s
  本区间时间: 15.27s
  损失: 765.4787
  熵: 7.2664
  KL散度: 9.595077
Episode 14700/1000000
  平均奖励: 96.99
  成功率: 0.0%
  累计RL时间: 2517.29s
  本区间时间: 16.98s
  损失: 515.0364
  熵: 7.2664
  KL散度: 9.633312
Episode 14800/1000000
  平均奖励: 92.85
  成功率: 0.0%
  累计RL时间: 2533.84s
  本区间时间: 16.55s
  损失: 545.4401
  熵: 7.2662
  KL散度: 9.654402
Episode 14900/1000000
  平均奖励: 99.96
  成功率: 0.0%
  累计RL时间: 2551.22s
  本区间时间: 17.38s
  损失: 433.2863
  熵: 7.2664
  KL散度: 9.536518
Episode 15000/1000000
  平均奖励: 86.56
  成功率: 0.0%
  累计RL时间: 2567.11s
  本区间时间: 15.89s
  损失: 806.7117
  熵: 7.2664
  KL散度: 9.616880
Episode 15100/1000000
  平均奖励: 94.59
  成功率: 0.0%
  累计RL时间: 2583.78s
  本区间时间: 16.67s
  损失: 49.9648
  熵: 7.2664
  KL散度: 9.493289
Episode 15200/1000000
  平均奖励: 91.57
  成功率: 0.0%
  累计RL时间: 2600.39s
  本区间时间: 16.61s
  损失: -0.1703
  熵: 7.2664
  KL散度: 9.545236
Episode 15300/1000000
  平均奖励: 88.42
  成功率: 0.0%
  累计RL时间: 2616.13s
  本区间时间: 15.74s
  损失: 821.2919
  熵: 7.2664
  KL散度: 9.813705
Episode 15400/1000000
  平均奖励: 90.90
  成功率: 0.0%
  累计RL时间: 2632.50s
  本区间时间: 16.37s
  损失: 739.3196
  熵: 7.2664
  KL散度: 9.778377
Episode 15500/1000000
  平均奖励: 96.46
  成功率: 0.0%
  累计RL时间: 2649.38s
  本区间时间: 16.88s
  损失: 598.0923
  熵: 7.2664
  KL散度: 9.655043
Episode 15600/1000000
  平均奖励: 94.07
  成功率: 0.0%
  累计RL时间: 2665.99s
  本区间时间: 16.60s
  损失: 629.9159
  熵: 7.2664
  KL散度: 9.518442
Episode 15700/1000000
  平均奖励: 95.14
  成功率: 0.0%
  累计RL时间: 2682.80s
  本区间时间: 16.81s
  损失: 706.4677
  熵: 7.2664
  KL散度: 9.718699
Episode 15800/1000000
  平均奖励: 95.55
  成功率: 0.0%
  累计RL时间: 2699.84s
  本区间时间: 17.04s
  损失: 80.4255
  熵: 7.2664
  KL散度: 9.590336
Episode 15900/1000000
  平均奖励: 93.34
  成功率: 0.0%
  累计RL时间: 2716.56s
  本区间时间: 16.72s
  损失: 481.5674
  熵: 7.2664
  KL散度: 9.559872
Episode 16000/1000000
  平均奖励: 97.18
  成功率: 0.0%
  累计RL时间: 2733.60s
  本区间时间: 17.04s
  损失: 108.9888
  熵: 7.2664
  KL散度: 9.564591
Episode 16100/1000000
  平均奖励: 88.06
  成功率: 0.0%
  累计RL时间: 2749.59s
  本区间时间: 15.99s
  损失: 7.3753
  熵: 7.2664
  KL散度: 9.582837
Episode 16200/1000000
  平均奖励: 86.45
  成功率: 0.0%
  累计RL时间: 2765.42s
  本区间时间: 15.83s
  损失: -3.8982
  熵: 7.2664
  KL散度: 9.508330
Episode 16300/1000000
  平均奖励: 88.86
  成功率: 0.0%
  累计RL时间: 2781.54s
  本区间时间: 16.12s
  损失: -3.5864
  熵: 7.2664
  KL散度: 9.485861
Episode 16400/1000000
  平均奖励: 101.33
  成功率: 0.0%
  累计RL时间: 2799.13s
  本区间时间: 17.59s
  损失: 555.3726
  熵: 7.2664
  KL散度: 9.608380
Episode 16500/1000000
  平均奖励: 87.82
  成功率: 0.0%
  累计RL时间: 2815.03s
  本区间时间: 15.90s
  损失: -1.9932
  熵: 7.2664
  KL散度: 9.581169
Episode 16600/1000000
  平均奖励: 89.09
  成功率: 0.0%
  累计RL时间: 2831.17s
  本区间时间: 16.14s
  损失: 807.7488
  熵: 7.2664
  KL散度: 9.578216
Episode 16700/1000000
  平均奖励: 93.92
  成功率: 0.0%
  累计RL时间: 2847.79s
  本区间时间: 16.62s
  损失: 1106.9432
  熵: 7.2664
  KL散度: 9.643458
Episode 16800/1000000
  平均奖励: 95.20
  成功率: 0.0%
  累计RL时间: 2864.37s
  本区间时间: 16.59s
  损失: 40.5466
  熵: 7.2664
  KL散度: 9.555021
Episode 16900/1000000
  平均奖励: 84.87
  成功率: 0.0%
  累计RL时间: 2879.76s
  本区间时间: 15.39s
  损失: -4.0797
  熵: 7.2664
  KL散度: 9.518057
Episode 17000/1000000
  平均奖励: 99.98
  成功率: 0.0%
  累计RL时间: 2896.94s
  本区间时间: 17.18s
  损失: 486.3842
  熵: 7.2664
  KL散度: 9.744120
Episode 17100/1000000
  平均奖励: 96.33
  成功率: 0.0%
  累计RL时间: 2913.56s
  本区间时间: 16.62s
  损失: 489.0988
  熵: 7.2664
  KL散度: 9.615597
Episode 17200/1000000
  平均奖励: 93.49
  成功率: 0.0%
  累计RL时间: 2929.65s
  本区间时间: 16.09s
  损失: 60.5107
  熵: 7.2664
  KL散度: 9.576716
Episode 17300/1000000
  平均奖励: 86.54
  成功率: 0.0%
  累计RL时间: 2945.23s
  本区间时间: 15.58s
  损失: 815.1821
  熵: 7.2664
  KL散度: 9.637919
Episode 17400/1000000
  平均奖励: 97.02
  成功率: 0.0%
  累计RL时间: 2961.96s
  本区间时间: 16.73s
  损失: 17.6001
  熵: 7.2664
  KL散度: 9.546941
Episode 17500/1000000
  平均奖励: 88.10
  成功率: 0.0%
  累计RL时间: 2977.65s
  本区间时间: 15.70s
  损失: 17.3438
  熵: 7.2664
  KL散度: 9.477998
Episode 17600/1000000
  平均奖励: 86.35
  成功率: 0.0%
  累计RL时间: 2993.04s
  本区间时间: 15.39s
  损失: 769.2626
  熵: 7.2664
  KL散度: 9.516020
Episode 17700/1000000
  平均奖励: 94.79
  成功率: 0.0%
  累计RL时间: 3009.58s
  本区间时间: 16.54s
  损失: 45.2039
  熵: 7.2664
  KL散度: 9.471553
Episode 17800/1000000
  平均奖励: 89.62
  成功率: 0.0%
  累计RL时间: 3025.33s
  本区间时间: 15.75s
  损失: -1.2034
  熵: 7.2664
  KL散度: 9.476738
Episode 17900/1000000
  平均奖励: 87.17
  成功率: 0.0%
  累计RL时间: 3040.83s
  本区间时间: 15.51s
  损失: -1.0260
  熵: 7.2664
  KL散度: 9.490926
Episode 18000/1000000
  平均奖励: 88.36
  成功率: 0.0%
  累计RL时间: 3056.82s
  本区间时间: 15.99s
  损失: 2.3429
  熵: 7.2664
  KL散度: 9.531909
Episode 18100/1000000
  平均奖励: 89.15
  成功率: 0.0%
  累计RL时间: 3072.71s
  本区间时间: 15.89s
  损失: 789.7741
  熵: 7.2664
  KL散度: 9.579182
Episode 18200/1000000
  平均奖励: 83.71
  成功率: 0.0%
  累计RL时间: 3087.76s
  本区间时间: 15.05s
  损失: -4.0165
  熵: 7.2664
  KL散度: 9.521176
Episode 18300/1000000
  平均奖励: 97.59
  成功率: 0.0%
  累计RL时间: 3104.48s
  本区间时间: 16.72s
  损失: 621.8289
  熵: 7.2664
  KL散度: 9.602622
Episode 18400/1000000
  平均奖励: 85.23
  成功率: 0.0%
  累计RL时间: 3119.98s
  本区间时间: 15.50s
  损失: -3.9096
  熵: 7.2664
  KL散度: 9.525409
Episode 18500/1000000
  平均奖励: 93.67
  成功率: 0.0%
  累计RL时间: 3136.30s
  本区间时间: 16.32s
  损失: 2.7648
  熵: 7.2664
  KL散度: 9.515280
Episode 18600/1000000
  平均奖励: 92.07
  成功率: 0.0%
  累计RL时间: 3152.41s
  本区间时间: 16.11s
  损失: -1.3007
  熵: 7.2664
  KL散度: 9.546484
Episode 18700/1000000
  平均奖励: 89.91
  成功率: 0.0%
  累计RL时间: 3168.08s
  本区间时间: 15.67s
  损失: 4.3363
  熵: 7.2664
  KL散度: 9.466183
Episode 18800/1000000
  平均奖励: 94.16
  成功率: 0.0%
  累计RL时间: 3184.67s
  本区间时间: 16.59s
  损失: 10.8137
  熵: 7.2664
  KL散度: 9.545484
Episode 18900/1000000
  平均奖励: 81.61
  成功率: 0.0%
  累计RL时间: 3199.41s
  本区间时间: 14.74s
  损失: -4.1989
  熵: 7.2664
  KL散度: 9.544460
Episode 19000/1000000
  平均奖励: 94.57
  成功率: 0.0%
  累计RL时间: 3215.87s
  本区间时间: 16.46s
  损失: 472.5990
  熵: 7.2664
  KL散度: 9.526208
Episode 19100/1000000
  平均奖励: 87.89
  成功率: 0.0%
  累计RL时间: 3231.48s
  本区间时间: 15.61s
  损失: 717.3539
  熵: 7.2664
  KL散度: 9.625786
Episode 19200/1000000
  平均奖励: 92.29
  成功率: 0.0%
  累计RL时间: 3247.88s
  本区间时间: 16.40s
  损失: 821.0922
  熵: 7.2664
  KL散度: 9.547677
Episode 19300/1000000
  平均奖励: 93.39
  成功率: 0.0%
  累计RL时间: 3264.17s
  本区间时间: 16.29s
  损失: 15.6705
  熵: 7.2664
  KL散度: 9.524102
Episode 19400/1000000
  平均奖励: 89.70
  成功率: 0.0%
  累计RL时间: 3279.90s
  本区间时间: 15.73s
  损失: 782.0085
  熵: 7.2664
  KL散度: 9.710070
Episode 19500/1000000
  平均奖励: 89.88
  成功率: 0.0%
  累计RL时间: 3295.91s
  本区间时间: 16.01s
  损失: 744.4680
  熵: 7.2664
  KL散度: 9.618011
Episode 19600/1000000
  平均奖励: 96.04
  成功率: 0.0%
  累计RL时间: 3312.68s
  本区间时间: 16.77s
  损失: 5.4547
  熵: 7.2664
  KL散度: 9.571454
Episode 19700/1000000
  平均奖励: 95.45
  成功率: 0.0%
  累计RL时间: 3329.03s
  本区间时间: 16.35s
  损失: 53.2215
  熵: 7.2664
  KL散度: 9.540888
Episode 19800/1000000
  平均奖励: 95.57
  成功率: 0.0%
  累计RL时间: 3345.60s
  本区间时间: 16.56s
  损失: 50.4180
  熵: 7.2664
  KL散度: 9.519073
Episode 19900/1000000
  平均奖励: 99.21
  成功率: 0.0%
  累计RL时间: 3362.78s
  本区间时间: 17.18s
  损失: 429.5103
  熵: 7.2664
  KL散度: 9.639252
Episode 20000/1000000
  平均奖励: 93.48
  成功率: 0.0%
  累计RL时间: 3379.04s
  本区间时间: 16.26s
  损失: 214.3132
  熵: 7.2664
  KL散度: 9.546642
Episode 20100/1000000
  平均奖励: 93.27
  成功率: 0.0%
  累计RL时间: 3395.44s
  本区间时间: 16.41s
  损失: 463.5941
  熵: 7.2664
  KL散度: 9.718853
Episode 20200/1000000
  平均奖励: 98.67
  成功率: 0.0%
  累计RL时间: 3412.27s
  本区间时间: 16.83s
  损失: 314.0384
  熵: 7.2664
  KL散度: 9.727898
Episode 20300/1000000
  平均奖励: 90.40
  成功率: 0.0%
  累计RL时间: 3428.56s
  本区间时间: 16.28s
  损失: 567.2964
  熵: 7.2664
  KL散度: 9.560714
Episode 20400/1000000
  平均奖励: 94.10
  成功率: 0.0%
  累计RL时间: 3445.10s
  本区间时间: 16.54s
  损失: 667.9438
  熵: 7.2664
  KL散度: 9.609566
Episode 20500/1000000
  平均奖励: 96.16
  成功率: 0.0%
  累计RL时间: 3462.42s
  本区间时间: 17.32s
  损失: 676.2056
  熵: 7.2664
  KL散度: 9.605558
