Run name: allcases_3600s_20260620_005457_syn1
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  KL散度: 5.705931
Episode 42800/1000000
  平均奖励: 59.37
  成功率: 0.0%
  累计RL时间: 853.10s
  本区间时间: 2.06s
  损失: -3.5147
  熵: 5.8712
  KL散度: 5.645212
Episode 42900/1000000
  平均奖励: 58.65
  成功率: 0.0%
  累计RL时间: 855.27s
  本区间时间: 2.17s
  损失: -3.4793
  熵: 5.8677
  KL散度: 5.667124
Episode 43000/1000000
  平均奖励: 56.52
  成功率: 0.0%
  累计RL时间: 857.25s
  本区间时间: 1.98s
  损失: -3.5139
  熵: 5.8653
  KL散度: 5.568334
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 43100/1000000
  平均奖励: 54.91
  成功率: 0.0%
  累计RL时间: 859.22s
  本区间时间: 1.96s
  损失: -3.5193
  熵: 5.8704
  KL散度: 5.640556
Episode 43200/1000000
  平均奖励: 61.17
  成功率: 0.0%
  累计RL时间: 861.29s
  本区间时间: 2.08s
  损失: -3.5012
  熵: 5.8654
  KL散度: 5.638210
Episode 43300/1000000
  平均奖励: 57.38
  成功率: 0.0%
  累计RL时间: 863.23s
  本区间时间: 1.94s
  损失: -3.5067
  熵: 5.8719
  KL散度: 5.694012
Episode 43400/1000000
  平均奖励: 59.22
  成功率: 0.0%
  累计RL时间: 865.23s
  本区间时间: 2.00s
  损失: -3.5049
  熵: 5.8704
  KL散度: 5.648396
Episode 43500/1000000
  平均奖励: 58.04
  成功率: 0.0%
  累计RL时间: 867.16s
  本区间时间: 1.93s
  损失: 642.1929
  熵: 5.8752
  KL散度: 6.993290
Episode 43600/1000000
  平均奖励: 60.29
  成功率: 0.0%
  累计RL时间: 869.10s
  本区间时间: 1.93s
  损失: -3.4210
  熵: 5.8705
  KL散度: 5.625958
Episode 43700/1000000
  平均奖励: 56.26
  成功率: 0.0%
  累计RL时间: 871.08s
  本区间时间: 1.99s
  损失: -3.2664
  熵: 5.8670
  KL散度: 5.553867
Episode 43800/1000000
  平均奖励: 56.11
  成功率: 0.0%
  累计RL时间: 873.00s
  本区间时间: 1.91s
  损失: -3.5159
  熵: 5.8685
  KL散度: 5.629886
Episode 43900/1000000
  平均奖励: 57.53
  成功率: 0.0%
  累计RL时间: 874.91s
  本区间时间: 1.91s
  损失: -3.4520
  熵: 5.8647
  KL散度: 5.625075
Episode 44000/1000000
  平均奖励: 57.39
  成功率: 0.0%
  累计RL时间: 876.93s
  本区间时间: 2.02s
  损失: -3.5139
  熵: 5.8673
  KL散度: 5.615453
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 44100/1000000
  平均奖励: 56.70
  成功率: 0.0%
  累计RL时间: 878.85s
  本区间时间: 1.93s
  损失: -3.4901
  熵: 5.8676
  KL散度: 5.591324
Episode 44200/1000000
  平均奖励: 57.90
  成功率: 0.0%
  累计RL时间: 880.77s
  本区间时间: 1.92s
  损失: -3.5167
  熵: 5.8694
  KL散度: 5.662434
Episode 44300/1000000
  平均奖励: 55.35
  成功率: 0.0%
  累计RL时间: 882.77s
  本区间时间: 2.00s
  损失: -3.4879
  熵: 5.8683
  KL散度: 5.588176
Episode 44400/1000000
  平均奖励: 55.31
  成功率: 0.0%
  累计RL时间: 884.66s
  本区间时间: 1.88s
  损失: -3.4978
  熵: 5.8688
  KL散度: 5.629332
Episode 44500/1000000
  平均奖励: 57.42
  成功率: 0.0%
  累计RL时间: 886.58s
  本区间时间: 1.92s
  损失: -3.4974
  熵: 5.8687
  KL散度: 5.594131
Episode 44600/1000000
  平均奖励: 56.67
  成功率: 0.0%
  累计RL时间: 888.63s
  本区间时间: 2.05s
  损失: -3.5175
  熵: 5.8704
  KL散度: 5.679077
Episode 44700/1000000
  平均奖励: 59.17
  成功率: 0.0%
  累计RL时间: 890.61s
  本区间时间: 1.98s
  损失: 673.1879
  熵: 5.8647
  KL散度: 5.533323
Episode 44800/1000000
  平均奖励: 54.76
  成功率: 0.0%
  累计RL时间: 892.60s
  本区间时间: 1.99s
  损失: -3.5141
  熵: 5.8706
  KL散度: 5.627667
Episode 44900/1000000
  平均奖励: 58.47
  成功率: 0.0%
  累计RL时间: 894.53s
  本区间时间: 1.93s
  损失: -3.4545
  熵: 5.8715
  KL散度: 5.727806
Episode 45000/1000000
  平均奖励: 57.86
  成功率: 0.0%
  累计RL时间: 896.46s
  本区间时间: 1.93s
  损失: -3.5007
  熵: 5.8691
  KL散度: 5.633407
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 45100/1000000
  平均奖励: 55.51
  成功率: 0.0%
  累计RL时间: 898.42s
  本区间时间: 1.96s
  损失: -3.5162
  熵: 5.8719
  KL散度: 5.673416
Episode 45200/1000000
  平均奖励: 59.80
  成功率: 0.0%
  累计RL时间: 900.35s
  本区间时间: 1.93s
  损失: -3.2220
  熵: 5.8661
  KL散度: 5.595952
Episode 45300/1000000
  平均奖励: 57.10
  成功率: 0.0%
  累计RL时间: 902.28s
  本区间时间: 1.93s
  损失: -3.4691
  熵: 5.8671
  KL散度: 5.658065
Episode 45400/1000000
  平均奖励: 58.87
  成功率: 0.0%
  累计RL时间: 904.27s
  本区间时间: 1.99s
  损失: -3.4536
  熵: 5.8661
  KL散度: 5.542682
Episode 45500/1000000
  平均奖励: 56.38
  成功率: 0.0%
  累计RL时间: 906.18s
  本区间时间: 1.92s
  损失: -3.5043
  熵: 5.8709
  KL散度: 5.713701
Episode 45600/1000000
  平均奖励: 59.01
  成功率: 0.0%
  累计RL时间: 908.09s
  本区间时间: 1.91s
  损失: -3.5151
  熵: 5.8672
  KL散度: 5.659520
Episode 45700/1000000
  平均奖励: 57.47
  成功率: 0.0%
  累计RL时间: 910.09s
  本区间时间: 2.00s
  损失: -3.3930
  熵: 5.8706
  KL散度: 5.649285
Episode 45800/1000000
  平均奖励: 57.05
  成功率: 0.0%
  累计RL时间: 912.00s
  本区间时间: 1.91s
  损失: -3.4987
  熵: 5.8694
  KL散度: 5.580494
Episode 45900/1000000
  平均奖励: 57.31
  成功率: 0.0%
  累计RL时间: 913.99s
  本区间时间: 1.99s
  损失: -3.3980
  熵: 5.8639
  KL散度: 5.529442
Episode 46000/1000000
  平均奖励: 56.82
  成功率: 0.0%
  累计RL时间: 916.20s
  本区间时间: 2.22s
  损失: -3.5188
  熵: 5.8658
  KL散度: 5.584763
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 46100/1000000
  平均奖励: 55.52
  成功率: 0.0%
  累计RL时间: 918.25s
  本区间时间: 2.04s
  损失: -1.9611
  熵: 5.8691
  KL散度: 5.586849
Episode 46200/1000000
  平均奖励: 56.96
  成功率: 0.0%
  累计RL时间: 920.27s
  本区间时间: 2.03s
  损失: -3.5010
  熵: 5.8695
  KL散度: 5.690953
Episode 46300/1000000
  平均奖励: 56.31
  成功率: 0.0%
  累计RL时间: 922.16s
  本区间时间: 1.88s
  损失: -3.4775
  熵: 5.8714
  KL散度: 5.618953
Episode 46400/1000000
  平均奖励: 59.16
  成功率: 0.0%
  累计RL时间: 924.08s
  本区间时间: 1.93s
  损失: -3.4343
  熵: 5.8680
  KL散度: 5.580582
Episode 46500/1000000
  平均奖励: 59.75
  成功率: 0.0%
  累计RL时间: 926.15s
  本区间时间: 2.06s
  损失: 693.5104
  熵: 5.8755
  KL散度: 6.982043
Episode 46600/1000000
  平均奖励: 58.39
  成功率: 0.0%
  累计RL时间: 928.07s
  本区间时间: 1.93s
  损失: -3.4805
  熵: 5.8628
  KL散度: 5.494923
Episode 46700/1000000
  平均奖励: 57.87
  成功率: 0.0%
  累计RL时间: 930.02s
  本区间时间: 1.95s
  损失: -3.5155
  熵: 5.8716
  KL散度: 5.651685
Episode 46800/1000000
  平均奖励: 60.49
  成功率: 0.0%
  累计RL时间: 932.10s
  本区间时间: 2.08s
  损失: -3.5142
  熵: 5.8672
  KL散度: 5.575084
Episode 46900/1000000
  平均奖励: 56.79
  成功率: 0.0%
  累计RL时间: 934.03s
  本区间时间: 1.93s
  损失: -3.4933
  熵: 5.8666
  KL散度: 5.562725
Episode 47000/1000000
  平均奖励: 57.52
  成功率: 0.0%
  累计RL时间: 935.94s
  本区间时间: 1.92s
  损失: -3.4929
  熵: 5.8686
  KL散度: 5.623757
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 47100/1000000
  平均奖励: 55.08
  成功率: 0.0%
  累计RL时间: 937.95s
  本区间时间: 2.01s
  损失: -3.4913
  熵: 5.8717
  KL散度: 5.626973
Episode 47200/1000000
  平均奖励: 56.63
  成功率: 0.0%
  累计RL时间: 939.85s
  本区间时间: 1.90s
  损失: -3.4959
  熵: 5.8621
  KL散度: 5.599806
Episode 47300/1000000
  平均奖励: 56.68
  成功率: 0.0%
  累计RL时间: 941.75s
  本区间时间: 1.90s
  损失: -3.5161
  熵: 5.8692
  KL散度: 5.591731
Episode 47400/1000000
  平均奖励: 56.66
  成功率: 0.0%
  累计RL时间: 943.77s
  本区间时间: 2.02s
  损失: 10.1396
  熵: 5.8699
  KL散度: 5.701599
Episode 47500/1000000
  平均奖励: 60.16
  成功率: 0.0%
  累计RL时间: 945.69s
  本区间时间: 1.92s
  损失: 682.9236
  熵: 5.8719
  KL散度: 7.131351
Episode 47600/1000000
  平均奖励: 57.89
  成功率: 0.0%
  累计RL时间: 947.73s
  本区间时间: 2.03s
  损失: -3.5077
  熵: 5.8697
  KL散度: 5.693568
Episode 47700/1000000
  平均奖励: 58.19
  成功率: 0.0%
  累计RL时间: 949.67s
  本区间时间: 1.94s
  损失: -3.4955
  熵: 5.8655
  KL散度: 5.544375
Episode 47800/1000000
  平均奖励: 57.75
  成功率: 0.0%
  累计RL时间: 951.57s
  本区间时间: 1.90s
  损失: -3.4301
  熵: 5.8615
  KL散度: 5.490205
Episode 47900/1000000
  平均奖励: 57.58
  成功率: 0.0%
  累计RL时间: 953.58s
  本区间时间: 2.01s
  损失: -3.5036
  熵: 5.8678
  KL散度: 5.623087
Episode 48000/1000000
  平均奖励: 55.67
  成功率: 0.0%
  累计RL时间: 955.47s
  本区间时间: 1.89s
  损失: -2.0489
  熵: 5.8685
  KL散度: 5.575669
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 48100/1000000
  平均奖励: 58.58
  成功率: 0.0%
  累计RL时间: 957.37s
  本区间时间: 1.90s
  损失: -3.2638
  熵: 5.8689
  KL散度: 5.586991
Episode 48200/1000000
  平均奖励: 58.40
  成功率: 0.0%
  累计RL时间: 959.39s
  本区间时间: 2.02s
  损失: -3.5053
  熵: 5.8696
  KL散度: 5.643791
Episode 48300/1000000
  平均奖励: 57.01
  成功率: 0.0%
  累计RL时间: 961.34s
  本区间时间: 1.95s
  损失: 46.7741
  熵: 5.8670
  KL散度: 5.564832
Episode 48400/1000000
  平均奖励: 56.14
  成功率: 0.0%
  累计RL时间: 963.23s
  本区间时间: 1.89s
  损失: -3.5186
  熵: 5.8703
  KL散度: 5.650090
Episode 48500/1000000
  平均奖励: 58.25
  成功率: 0.0%
  累计RL时间: 965.26s
  本区间时间: 2.02s
  损失: -3.5208
  熵: 5.8701
  KL散度: 5.621351
Episode 48600/1000000
  平均奖励: 59.24
  成功率: 0.0%
  累计RL时间: 967.23s
  本区间时间: 1.97s
  损失: -3.5155
  熵: 5.8695
  KL散度: 5.615771
Episode 48700/1000000
  平均奖励: 58.35
  成功率: 0.0%
  累计RL时间: 969.14s
  本区间时间: 1.91s
  损失: -3.5147
  熵: 5.8654
  KL散度: 5.634187
Episode 48800/1000000
  平均奖励: 57.11
  成功率: 0.0%
  累计RL时间: 971.14s
  本区间时间: 2.00s
  损失: -3.4898
  熵: 5.8711
  KL散度: 5.683293
Episode 48900/1000000
  平均奖励: 58.01
  成功率: 0.0%
  累计RL时间: 973.06s
  本区间时间: 1.93s
  损失: -3.4905
  熵: 5.8663
  KL散度: 5.596083
Episode 49000/1000000
  平均奖励: 57.06
  成功率: 0.0%
  累计RL时间: 975.13s
  本区间时间: 2.07s
  损失: -3.4966
  熵: 5.8710
  KL散度: 5.714272
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 49100/1000000
  平均奖励: 56.30
  成功率: 0.0%
  累计RL时间: 977.29s
  本区间时间: 2.15s
  损失: -3.5083
  熵: 5.8722
  KL散度: 5.634352
Episode 49200/1000000
  平均奖励: 57.70
  成功率: 0.0%
  累计RL时间: 979.36s
  本区间时间: 2.07s
  损失: -3.3910
  熵: 5.8676
  KL散度: 5.583918
Episode 49300/1000000
  平均奖励: 57.42
  成功率: 0.0%
  累计RL时间: 981.40s
  本区间时间: 2.04s
  损失: -3.4591
  熵: 5.8712
  KL散度: 5.694899
Episode 49400/1000000
  平均奖励: 58.25
  成功率: 0.0%
  累计RL时间: 983.32s
  本区间时间: 1.92s
  损失: -3.4123
  熵: 5.8647
  KL散度: 5.549164
Episode 49500/1000000
  平均奖励: 58.98
  成功率: 0.0%
  累计RL时间: 985.24s
  本区间时间: 1.92s
  损失: -3.5147
  熵: 5.8693
  KL散度: 5.629599
Episode 49600/1000000
  平均奖励: 57.89
  成功率: 0.0%
  累计RL时间: 987.27s
  本区间时间: 2.03s
  损失: 718.0099
  熵: 5.8737
  KL散度: 6.963515
Episode 49700/1000000
  平均奖励: 57.50
  成功率: 0.0%
  累计RL时间: 989.19s
  本区间时间: 1.91s
  损失: -3.4899
  熵: 5.8691
  KL散度: 5.686601
Episode 49800/1000000
  平均奖励: 55.61
  成功率: 0.0%
  累计RL时间: 991.09s
  本区间时间: 1.90s
  损失: -3.4692
  熵: 5.8695
  KL散度: 5.590738
Episode 49900/1000000
  平均奖励: 57.37
  成功率: 0.0%
  累计RL时间: 993.11s
  本区间时间: 2.02s
  损失: -3.4228
  熵: 5.8720
  KL散度: 5.650801
Episode 50000/1000000
  平均奖励: 57.30
  成功率: 0.0%
  累计RL时间: 995.02s
  本区间时间: 1.91s
  损失: -3.5108
  熵: 5.8678
  KL散度: 5.639373
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 50100/1000000
  平均奖励: 58.72
  成功率: 0.0%
  累计RL时间: 996.94s
  本区间时间: 1.92s
  损失: -3.5140
  熵: 5.8667
  KL散度: 5.569630
Episode 50200/1000000
  平均奖励: 57.51
  成功率: 0.0%
  累计RL时间: 998.98s
  本区间时间: 2.04s
  损失: -3.5200
  熵: 5.8695
  KL散度: 5.589887
Episode 50300/1000000
  平均奖励: 54.49
  成功率: 0.0%
  累计RL时间: 1000.88s
  本区间时间: 1.91s
  损失: -3.5070
  熵: 5.8708
  KL散度: 5.686515
Episode 50400/1000000
  平均奖励: 59.66
  成功率: 0.0%
  累计RL时间: 1002.92s
  本区间时间: 2.04s
  损失: -3.3860
  熵: 5.8657
  KL散度: 5.545418
Episode 50500/1000000
  平均奖励: 56.11
  成功率: 0.0%
  累计RL时间: 1004.85s
  本区间时间: 1.93s
  损失: -3.2879
  熵: 5.8646
  KL散度: 5.515135
Episode 50600/1000000
  平均奖励: 56.71
  成功率: 0.0%
  累计RL时间: 1006.80s
  本区间时间: 1.94s
  损失: -3.4918
  熵: 5.8682
  KL散度: 5.579774
Episode 50700/1000000
  平均奖励: 59.54
  成功率: 0.0%
  累计RL时间: 1008.84s
  本区间时间: 2.04s
  损失: -3.5052
  熵: 5.8720
  KL散度: 5.729554
Episode 50800/1000000
  平均奖励: 56.73
  成功率: 0.0%
  累计RL时间: 1010.73s
  本区间时间: 1.89s
  损失: -3.5200
  熵: 5.8680
  KL散度: 5.667755
Episode 50900/1000000
  平均奖励: 57.67
  成功率: 0.0%
  累计RL时间: 1012.64s
  本区间时间: 1.91s
  损失: -3.5198
  熵: 5.8707
  KL散度: 5.617506
Episode 51000/1000000
  平均奖励: 56.31
  成功率: 0.0%
  累计RL时间: 1014.65s
  本区间时间: 2.02s
  损失: -3.4640
  熵: 5.8710
  KL散度: 5.718916
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 51100/1000000
  平均奖励: 56.51
  成功率: 0.0%
  累计RL时间: 1016.57s
  本区间时间: 1.92s
  损失: -3.5048
  熵: 5.8668
  KL散度: 5.619249
Episode 51200/1000000
  平均奖励: 57.88
  成功率: 0.0%
  累计RL时间: 1018.49s
  本区间时间: 1.92s
  损失: -3.5127
  熵: 5.8699
  KL散度: 5.610461
Episode 51300/1000000
  平均奖励: 55.64
  成功率: 0.0%
  累计RL时间: 1020.47s
  本区间时间: 1.98s
  损失: -3.5107
  熵: 5.8683
  KL散度: 5.605568
Episode 51400/1000000
  平均奖励: 58.55
  成功率: 0.0%
  累计RL时间: 1022.40s
  本区间时间: 1.93s
  损失: -3.4769
  熵: 5.8709
  KL散度: 5.716032
Episode 51500/1000000
  平均奖励: 56.45
  成功率: 0.0%
  累计RL时间: 1024.34s
  本区间时间: 1.94s
  损失: -3.5137
  熵: 5.8683
  KL散度: 5.587606
Episode 51600/1000000
  平均奖励: 58.26
  成功率: 0.0%
  累计RL时间: 1026.36s
  本区间时间: 2.02s
  损失: -3.5022
  熵: 5.8680
  KL散度: 5.568476
Episode 51700/1000000
  平均奖励: 58.97
  成功率: 0.0%
  累计RL时间: 1028.32s
  本区间时间: 1.96s
  损失: -3.5005
  熵: 5.8701
  KL散度: 5.663516
Episode 51800/1000000
  平均奖励: 54.60
  成功率: 0.0%
  累计RL时间: 1030.35s
  本区间时间: 2.03s
  损失: -3.1794
  熵: 5.8692
  KL散度: 5.601178
Episode 51900/1000000
  平均奖励: 57.37
  成功率: 0.0%
  累计RL时间: 1032.23s
  本区间时间: 1.89s
  损失: -3.5187
  熵: 5.8701
  KL散度: 5.647608
Episode 52000/1000000
  平均奖励: 57.32
  成功率: 0.0%
  累计RL时间: 1034.18s
  本区间时间: 1.95s
  损失: -3.4953
  熵: 5.8663
  KL散度: 5.605345
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 52100/1000000
  平均奖励: 57.42
  成功率: 0.0%
  累计RL时间: 1036.21s
  本区间时间: 2.03s
  损失: -3.5168
  熵: 5.8699
  KL散度: 5.620419
Episode 52200/1000000
  平均奖励: 56.05
  成功率: 0.0%
  累计RL时间: 1038.27s
  本区间时间: 2.06s
  损失: -3.4722
  熵: 5.8710
  KL散度: 5.630610
Episode 52300/1000000
  平均奖励: 57.82
  成功率: 0.0%
  累计RL时间: 1040.40s
  本区间时间: 2.13s
  损失: -3.5182
  熵: 5.8659
  KL散度: 5.593180
Episode 52400/1000000
  平均奖励: 56.46
  成功率: 0.0%
  累计RL时间: 1042.41s
  本区间时间: 2.01s
  损失: -3.4466
  熵: 5.8700
  KL散度: 5.638239
Episode 52500/1000000
  平均奖励: 61.42
  成功率: 0.0%
  累计RL时间: 1044.40s
  本区间时间: 1.99s
  损失: -3.5165
  熵: 5.8672
  KL散度: 5.550916
Episode 52600/1000000
  平均奖励: 60.02
  成功率: 0.0%
  累计RL时间: 1046.40s
  本区间时间: 2.00s
  损失: 144.6784
  熵: 5.8692
  KL散度: 5.604855
Episode 52700/1000000
  平均奖励: 56.78
  成功率: 0.0%
  累计RL时间: 1048.41s
  本区间时间: 2.01s
  损失: -3.5093
  熵: 5.8727
  KL散度: 5.644988
Episode 52800/1000000
  平均奖励: 59.19
  成功率: 0.0%
  累计RL时间: 1050.32s
  本区间时间: 1.91s
  损失: -3.4849
  熵: 5.8699
  KL散度: 5.599130
Episode 52900/1000000
  平均奖励: 62.12
  成功率: 0.0%
  累计RL时间: 1052.36s
  本区间时间: 2.04s
  损失: -3.3366
  熵: 5.8701
  KL散度: 5.624537
Episode 53000/1000000
  平均奖励: 56.20
  成功率: 0.0%
  累计RL时间: 1054.27s
  本区间时间: 1.91s
  损失: -3.2685
  熵: 5.8679
  KL散度: 5.561626
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 53100/1000000
  平均奖励: 58.49
  成功率: 0.0%
  累计RL时间: 1056.22s
  本区间时间: 1.94s
  损失: -3.4955
  熵: 5.8651
  KL散度: 5.573646
Episode 53200/1000000
  平均奖励: 55.78
  成功率: 0.0%
  累计RL时间: 1058.21s
  本区间时间: 2.00s
  损失: -3.2768
  熵: 5.8697
  KL散度: 5.695518
Episode 53300/1000000
  平均奖励: 55.74
  成功率: 0.0%
  累计RL时间: 1060.12s
  本区间时间: 1.91s
  损失: -3.4322
  熵: 5.8677
  KL散度: 5.572378
Episode 53400/1000000
  平均奖励: 56.98
  成功率: 0.0%
  累计RL时间: 1062.04s
  本区间时间: 1.92s
  损失: -3.4541
  熵: 5.8673
  KL散度: 5.662610
Episode 53500/1000000
  平均奖励: 60.13
  成功率: 0.0%
  累计RL时间: 1064.08s
  本区间时间: 2.04s
  损失: 705.1149
  熵: 5.8726
  KL散度: 6.948628
Episode 53600/1000000
  平均奖励: 58.25
  成功率: 0.0%
  累计RL时间: 1066.02s
  本区间时间: 1.94s
  损失: -3.4764
  熵: 5.8705
  KL散度: 5.711310
Episode 53700/1000000
  平均奖励: 57.51
  成功率: 0.0%
  累计RL时间: 1067.91s
  本区间时间: 1.89s
  损失: -3.3206
  熵: 5.8687
  KL散度: 5.614941
Episode 53800/1000000
  平均奖励: 57.24
  成功率: 0.0%
  累计RL时间: 1069.92s
  本区间时间: 2.01s
  损失: -3.5034
  熵: 5.8715
  KL散度: 5.676837
Episode 53900/1000000
  平均奖励: 58.19
  成功率: 0.0%
  累计RL时间: 1071.82s
  本区间时间: 1.90s
  损失: -3.4995
  熵: 5.8696
  KL散度: 5.606294
Episode 54000/1000000
  平均奖励: 57.88
  成功率: 0.0%
  累计RL时间: 1073.73s
  本区间时间: 1.91s
  损失: -3.4053
  熵: 5.8712
  KL散度: 5.642092
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 54100/1000000
  平均奖励: 59.15
  成功率: 0.0%
  累计RL时间: 1075.75s
  本区间时间: 2.02s
  损失: -3.5179
  熵: 5.8698
  KL散度: 5.605165
Episode 54200/1000000
  平均奖励: 56.91
  成功率: 0.0%
  累计RL时间: 1077.67s
  本区间时间: 1.92s
  损失: -3.4821
  熵: 5.8725
  KL散度: 5.673328
Episode 54300/1000000
  平均奖励: 54.33
  成功率: 0.0%
  累计RL时间: 1079.66s
  本区间时间: 1.98s
  损失: -3.5093
  熵: 5.8680
  KL散度: 5.598778
Episode 54400/1000000
  平均奖励: 57.65
  成功率: 0.0%
  累计RL时间: 1081.58s
  本区间时间: 1.92s
  损失: -3.4342
  熵: 5.8724
  KL散度: 5.701148
Episode 54500/1000000
  平均奖励: 59.06
  成功率: 0.0%
  累计RL时间: 1083.51s
  本区间时间: 1.93s
  损失: -3.5095
  熵: 5.8695
  KL散度: 5.626606
Episode 54600/1000000
  平均奖励: 59.46
  成功率: 0.0%
  累计RL时间: 1085.56s
  本区间时间: 2.05s
  损失: 682.9793
  熵: 5.8752
  KL散度: 7.178426
Episode 54700/1000000
  平均奖励: 58.72
  成功率: 0.0%
  累计RL时间: 1087.51s
  本区间时间: 1.95s
  损失: -3.3748
  熵: 5.8678
  KL散度: 5.565588
Episode 54800/1000000
  平均奖励: 57.53
  成功率: 0.0%
  累计RL时间: 1089.46s
  本区间时间: 1.95s
  损失: -2.5344
  熵: 5.8719
  KL散度: 5.634564
Episode 54900/1000000
  平均奖励: 57.23
  成功率: 0.0%
  累计RL时间: 1091.50s
  本区间时间: 2.04s
  损失: -3.5126
  熵: 5.8648
  KL散度: 5.534721
Episode 55000/1000000
  平均奖励: 60.77
  成功率: 0.0%
  累计RL时间: 1093.41s
  本区间时间: 1.92s
  损失: -3.4881
  熵: 5.8695
  KL散度: 5.624712
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 55100/1000000
  平均奖励: 58.30
  成功率: 0.0%
  累计RL时间: 1095.34s
  本区间时间: 1.93s
  损失: -3.5042
  熵: 5.8658
  KL散度: 5.600254
Episode 55200/1000000
  平均奖励: 56.58
  成功率: 0.0%
  累计RL时间: 1097.42s
  本区间时间: 2.08s
  损失: -3.3999
  熵: 5.8680
  KL散度: 5.584765
Episode 55300/1000000
  平均奖励: 55.22
  成功率: 0.0%
  累计RL时间: 1099.49s
  本区间时间: 2.08s
  损失: -3.3193
  熵: 5.8675
  KL散度: 5.667333
Episode 55400/1000000
  平均奖励: 56.68
  成功率: 0.0%
  累计RL时间: 1101.58s
  本区间时间: 2.09s
  损失: -3.4260
  熵: 5.8697
  KL散度: 5.634493
Episode 55500/1000000
  平均奖励: 59.40
  成功率: 0.0%
  累计RL时间: 1103.64s
  本区间时间: 2.06s
  损失: -3.5171
  熵: 5.8707
  KL散度: 5.676467
Episode 55600/1000000
  平均奖励: 58.58
  成功率: 0.0%
  累计RL时间: 1105.58s
  本区间时间: 1.94s
  损失: -3.3817
  熵: 5.8669
  KL散度: 5.656152
Episode 55700/1000000
  平均奖励: 56.61
  成功率: 0.0%
  累计RL时间: 1107.60s
  本区间时间: 2.02s
  损失: -3.5184
  熵: 5.8702
  KL散度: 5.626987
Episode 55800/1000000
  平均奖励: 57.44
  成功率: 0.0%
  累计RL时间: 1109.52s
  本区间时间: 1.92s
  损失: -3.5166
  熵: 5.8689
  KL散度: 5.646147
Episode 55900/1000000
  平均奖励: 57.07
  成功率: 0.0%
  累计RL时间: 1111.43s
  本区间时间: 1.91s
  损失: -3.4955
  熵: 5.8715
  KL散度: 5.638777
Episode 56000/1000000
  平均奖励: 57.33
  成功率: 0.0%
  累计RL时间: 1113.49s
  本区间时间: 2.06s
  损失: -3.4748
  熵: 5.8669
  KL散度: 5.556823
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 56100/1000000
  平均奖励: 57.31
  成功率: 0.0%
  累计RL时间: 1115.44s
  本区间时间: 1.95s
  损失: -3.4667
  熵: 5.8700
  KL散度: 5.616443
Episode 56200/1000000
  平均奖励: 57.19
  成功率: 0.0%
  累计RL时间: 1117.35s
  本区间时间: 1.92s
  损失: -3.4631
  熵: 5.8675
  KL散度: 5.665780
Episode 56300/1000000
  平均奖励: 59.00
  成功率: 0.0%
  累计RL时间: 1119.36s
  本区间时间: 2.01s
  损失: -3.4958
  熵: 5.8675
  KL散度: 5.575788
Episode 56400/1000000
  平均奖励: 58.70
  成功率: 0.0%
  累计RL时间: 1121.29s
  本区间时间: 1.93s
  损失: -3.4900
  熵: 5.8708
  KL散度: 5.712456
Episode 56500/1000000
  平均奖励: 56.77
  成功率: 0.0%
  累计RL时间: 1123.18s
  本区间时间: 1.90s
  损失: -3.5057
  熵: 5.8672
  KL散度: 5.567724
Episode 56600/1000000
  平均奖励: 54.51
  成功率: 0.0%
  累计RL时间: 1125.18s
  本区间时间: 2.00s
  损失: -2.8307
  熵: 5.8720
  KL散度: 5.657990
Episode 56700/1000000
  平均奖励: 58.03
  成功率: 0.0%
  累计RL时间: 1127.09s
  本区间时间: 1.91s
  损失: -3.5097
  熵: 5.8607
  KL散度: 5.499870
Episode 56800/1000000
  平均奖励: 55.96
  成功率: 0.0%
  累计RL时间: 1129.00s
  本区间时间: 1.90s
  损失: -3.4962
  熵: 5.8703
  KL散度: 5.623052
Episode 56900/1000000
  平均奖励: 55.37
  成功率: 0.0%
  累计RL时间: 1130.99s
  本区间时间: 1.99s
  损失: -3.5186
  熵: 5.8689
  KL散度: 5.610284
Episode 57000/1000000
  平均奖励: 55.91
  成功率: 0.0%
  累计RL时间: 1132.88s
  本区间时间: 1.90s
  损失: -3.5219
  熵: 5.8721
  KL散度: 5.647110
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 57100/1000000
  平均奖励: 57.11
  成功率: 0.0%
  累计RL时间: 1134.82s
