Run name: allcases_3600s_20260620_005457_cpu-dram
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  KL散度: 8.609157
Episode 11100/1000000
  平均奖励: 55.55
  成功率: 54.9%
  累计RL时间: 2171.67s
  本区间时间: 20.84s
  损失: 9.4203
  熵: 6.4105
  KL散度: 8.610492
Episode 11200/1000000
  平均奖励: 54.30
  成功率: 54.8%
  累计RL时间: 2190.82s
  本区间时间: 19.15s
  损失: 67.3256
  熵: 6.4105
  KL散度: 8.701697
Episode 11300/1000000
  平均奖励: 56.20
  成功率: 54.8%
  累计RL时间: 2209.34s
  本区间时间: 18.52s
  损失: -3.4241
  熵: 6.4105
  KL散度: 8.235551
Episode 11400/1000000
  平均奖励: 56.08
  成功率: 54.9%
  累计RL时间: 2230.38s
  本区间时间: 21.04s
  损失: 9.6352
  熵: 6.4105
  KL散度: 8.652659
Episode 11500/1000000
  平均奖励: 55.04
  成功率: 54.9%
  累计RL时间: 2250.07s
  本区间时间: 19.69s
  损失: 103.4065
  熵: 6.4105
  KL散度: 8.665815
Episode 11600/1000000
  平均奖励: 55.42
  成功率: 54.9%
  累计RL时间: 2270.87s
  本区间时间: 20.80s
  损失: 24.1412
  熵: 6.4105
  KL散度: 8.591715
Episode 11700/1000000
  平均奖励: 53.85
  成功率: 54.9%
  累计RL时间: 2290.87s
  本区间时间: 19.99s
  损失: 4.6989
  熵: 6.4105
  KL散度: 8.636137
Episode 11800/1000000
  平均奖励: 56.77
  成功率: 55.0%
  累计RL时间: 2313.27s
  本区间时间: 22.41s
  损失: -3.4492
  熵: 6.4105
  KL散度: 8.264736
Episode 11900/1000000
  平均奖励: 53.46
  成功率: 55.1%
  累计RL时间: 2335.11s
  本区间时间: 21.84s
  损失: 10.8054
  熵: 6.4105
  KL散度: 8.607301
Episode 12000/1000000
  平均奖励: 55.24
  成功率: 55.0%
  累计RL时间: 2352.63s
  本区间时间: 17.52s
  损失: 280.7452
  熵: 6.4105
  KL散度: 8.561011
Episode 12100/1000000
  平均奖励: 55.28
  成功率: 55.0%
  累计RL时间: 2371.79s
  本区间时间: 19.16s
  损失: -3.6904
  熵: 6.4105
  KL散度: 8.278509
Episode 12200/1000000
  平均奖励: 55.04
  成功率: 55.0%
  累计RL时间: 2390.30s
  本区间时间: 18.51s
  损失: 39.6857
  熵: 6.4105
  KL散度: 8.726037
Episode 12300/1000000
  平均奖励: 55.45
  成功率: 55.0%
  累计RL时间: 2411.60s
  本区间时间: 21.31s
  损失: 96.2181
  熵: 6.4105
  KL散度: 8.681113
Episode 12400/1000000
  平均奖励: 54.30
  成功率: 55.0%
  累计RL时间: 2431.58s
  本区间时间: 19.97s
  损失: -3.5992
  熵: 6.4105
  KL散度: 8.250542
Episode 12500/1000000
  平均奖励: 53.39
  成功率: 54.9%
  累计RL时间: 2446.82s
  本区间时间: 15.25s
  损失: -3.6306
  熵: 6.4105
  KL散度: 8.247781
Episode 12600/1000000
  平均奖励: 56.80
  成功率: 54.8%
  累计RL时间: 2463.15s
  本区间时间: 16.32s
  损失: -3.6436
  熵: 6.4105
  KL散度: 8.240554
Episode 12700/1000000
  平均奖励: 53.64
  成功率: 54.8%
  累计RL时间: 2481.77s
  本区间时间: 18.63s
  损失: -3.5916
  熵: 6.4105
  KL散度: 8.223976
Episode 12800/1000000
  平均奖励: 54.14
  成功率: 54.9%
  累计RL时间: 2503.61s
  本区间时间: 21.84s
  损失: -3.4439
  熵: 6.4105
  KL散度: 8.244922
Episode 12900/1000000
  平均奖励: 54.84
  成功率: 54.9%
  累计RL时间: 2523.00s
  本区间时间: 19.39s
  损失: 18.7396
  熵: 6.4105
  KL散度: 8.477128
Episode 13000/1000000
  平均奖励: 54.07
  成功率: 54.9%
  累计RL时间: 2543.20s
  本区间时间: 20.20s
  损失: -3.6407
  熵: 6.4105
  KL散度: 8.240022
Episode 13100/1000000
  平均奖励: 54.77
  成功率: 54.9%
  累计RL时间: 2561.02s
  本区间时间: 17.82s
  损失: -3.6881
  熵: 6.4106
  KL散度: 8.220940
Episode 13200/1000000
  平均奖励: 53.55
  成功率: 54.8%
  累计RL时间: 2578.13s
  本区间时间: 17.11s
  损失: 83.9323
  熵: 6.4106
  KL散度: 8.656505
Episode 13300/1000000
  平均奖励: 54.82
  成功率: 54.8%
  累计RL时间: 2596.19s
  本区间时间: 18.06s
  损失: 225.5358
  熵: 6.4106
  KL散度: 8.217338
Episode 13400/1000000
  平均奖励: 54.13
  成功率: 54.8%
  累计RL时间: 2615.38s
  本区间时间: 19.19s
  损失: -3.6869
  熵: 6.4106
  KL散度: 8.260727
Episode 13500/1000000
  平均奖励: 53.67
  成功率: 54.7%
  累计RL时间: 2633.47s
  本区间时间: 18.09s
  损失: -3.6768
  熵: 6.4106
  KL散度: 8.231914
Episode 13600/1000000
  平均奖励: 56.32
  成功率: 54.7%
  累计RL时间: 2650.38s
  本区间时间: 16.91s
  损失: -3.5629
  熵: 6.4106
  KL散度: 8.243153
Episode 13700/1000000
  平均奖励: 56.85
  成功率: 54.7%
  累计RL时间: 2672.51s
  本区间时间: 22.13s
  损失: 2.1173
  熵: 6.4106
  KL散度: 8.205416
Episode 13800/1000000
  平均奖励: 55.69
  成功率: 54.8%
  累计RL时间: 2694.53s
  本区间时间: 22.03s
  损失: -3.6464
  熵: 6.4106
  KL散度: 8.238280
Episode 13900/1000000
  平均奖励: 54.15
  成功率: 54.8%
  累计RL时间: 2714.86s
  本区间时间: 20.33s
  损失: 181.1523
  熵: 6.4106
  KL散度: 8.710512
Episode 14000/1000000
  平均奖励: 57.06
  成功率: 54.9%
  累计RL时间: 2737.67s
  本区间时间: 22.80s
  损失: 418.7573
  熵: 6.4106
  KL散度: 8.178746
Episode 14100/1000000
  平均奖励: 54.86
  成功率: 54.9%
  累计RL时间: 2757.16s
  本区间时间: 19.49s
  损失: -3.6148
  熵: 6.4106
  KL散度: 8.218782
Episode 14200/1000000
  平均奖励: 53.49
  成功率: 54.8%
  累计RL时间: 2776.76s
  本区间时间: 19.61s
  损失: -3.3680
  熵: 6.4106
  KL散度: 8.220136
Episode 14300/1000000
  平均奖励: 53.67
  成功率: 54.9%
  累计RL时间: 2804.21s
  本区间时间: 27.45s
  损失: 47.0694
  熵: 6.4106
  KL散度: 8.547736
Episode 14400/1000000
  平均奖励: 54.85
  成功率: 54.8%
  累计RL时间: 2827.99s
  本区间时间: 23.77s
  损失: 28.4025
  熵: 6.4106
  KL散度: 8.651228
Episode 14500/1000000
  平均奖励: 56.70
  成功率: 54.8%
  累计RL时间: 2851.67s
  本区间时间: 23.69s
  损失: 24.9479
  熵: 6.4106
  KL散度: 8.550241
Episode 14600/1000000
  平均奖励: 54.17
  成功率: 54.8%
  累计RL时间: 2876.08s
  本区间时间: 24.40s
  损失: 21.3629
  熵: 6.4106
  KL散度: 8.392025
Episode 14700/1000000
  平均奖励: 53.94
  成功率: 54.8%
  累计RL时间: 2899.61s
  本区间时间: 23.53s
  损失: 27.1004
  熵: 6.4106
  KL散度: 8.629784
Episode 14800/1000000
  平均奖励: 55.62
  成功率: 54.8%
  累计RL时间: 2926.95s
  本区间时间: 27.34s
  损失: 22.4356
  熵: 6.4106
  KL散度: 8.617930
Episode 14900/1000000
  平均奖励: 55.87
  成功率: 54.8%
  累计RL时间: 2950.67s
  本区间时间: 23.72s
  损失: -3.6779
  熵: 6.4106
  KL散度: 8.262890
Episode 15000/1000000
  平均奖励: 55.02
  成功率: 54.9%
  累计RL时间: 2978.71s
  本区间时间: 28.04s
  损失: -3.6453
  熵: 6.4106
  KL散度: 8.243697
Episode 15100/1000000
  平均奖励: 54.33
  成功率: 54.9%
  累计RL时间: 3003.18s
  本区间时间: 24.48s
  损失: 45.0671
  熵: 6.4106
  KL散度: 8.736480
Episode 15200/1000000
  平均奖励: 56.96
  成功率: 54.9%
  累计RL时间: 3029.81s
  本区间时间: 26.63s
  损失: -3.6903
  熵: 6.4106
  KL散度: 8.250777
Episode 15300/1000000
  平均奖励: 58.01
  成功率: 55.0%
  累计RL时间: 3055.73s
  本区间时间: 25.91s
  损失: -2.8864
  熵: 6.4106
  KL散度: 8.254294
Episode 15400/1000000
  平均奖励: 54.84
  成功率: 55.0%
  累计RL时间: 3081.10s
  本区间时间: 25.37s
  损失: -3.6665
  熵: 6.4106
  KL散度: 8.253657
Episode 15500/1000000
  平均奖励: 51.91
  成功率: 55.0%
  累计RL时间: 3102.00s
  本区间时间: 20.90s
  损失: -3.4413
  熵: 6.4106
  KL散度: 8.205512
Episode 15600/1000000
  平均奖励: 54.62
  成功率: 55.0%
  累计RL时间: 3127.42s
  本区间时间: 25.42s
  损失: -3.4796
  熵: 6.4106
  KL散度: 8.231753
Episode 15700/1000000
  平均奖励: 54.40
  成功率: 55.0%
  累计RL时间: 3147.90s
  本区间时间: 20.49s
  损失: -3.6149
  熵: 6.4106
  KL散度: 8.228951
Episode 15800/1000000
  平均奖励: 54.47
  成功率: 55.0%
  累计RL时间: 3170.55s
  本区间时间: 22.65s
  损失: 66.9409
  熵: 6.4106
  KL散度: 8.647479
Episode 15900/1000000
  平均奖励: 56.26
  成功率: 55.0%
  累计RL时间: 3194.19s
  本区间时间: 23.64s
  损失: 26.3421
  熵: 6.4106
  KL散度: 8.584520
Episode 16000/1000000
  平均奖励: 57.14
  成功率: 55.0%
  累计RL时间: 3217.85s
  本区间时间: 23.66s
  损失: 11.0368
  熵: 6.4106
  KL散度: 8.629886
Episode 16100/1000000
  平均奖励: 54.99
  成功率: 54.9%
  累计RL时间: 3242.76s
  本区间时间: 24.91s
  损失: 137.2803
  熵: 6.4106
  KL散度: 8.611637
Episode 16200/1000000
  平均奖励: 55.85
  成功率: 55.0%
  累计RL时间: 3269.57s
  本区间时间: 26.81s
  损失: -3.5478
  熵: 6.4106
  KL散度: 8.223106
Episode 16300/1000000
  平均奖励: 52.77
  成功率: 55.0%
  累计RL时间: 3293.98s
  本区间时间: 24.41s
  损失: 93.7486
  熵: 6.4106
  KL散度: 8.683862
Episode 16400/1000000
  平均奖励: 54.45
  成功率: 54.9%
  累计RL时间: 3313.89s
  本区间时间: 19.91s
  损失: 81.5634
  熵: 6.4106
  KL散度: 8.709268
Episode 16500/1000000
  平均奖励: 54.84
  成功率: 54.9%
  累计RL时间: 3334.83s
  本区间时间: 20.94s
  损失: 6.3831
  熵: 6.4106
  KL散度: 8.646311
Episode 16600/1000000
  平均奖励: 56.72
  成功率: 54.9%
  累计RL时间: 3355.93s
  本区间时间: 21.10s
  损失: 30.2326
  熵: 6.4106
  KL散度: 8.250020
Episode 16700/1000000
  平均奖励: 53.64
  成功率: 54.9%
  累计RL时间: 3377.22s
  本区间时间: 21.29s
  损失: 56.4788
  熵: 6.4106
  KL散度: 8.554038
Episode 16800/1000000
  平均奖励: 55.14
  成功率: 54.9%
  累计RL时间: 3399.29s
  本区间时间: 22.08s
  损失: 81.1000
  熵: 6.4106
  KL散度: 8.606750
Episode 16900/1000000
  平均奖励: 54.91
  成功率: 54.9%
  累计RL时间: 3419.95s
  本区间时间: 20.65s
  损失: -3.5532
  熵: 6.4106
  KL散度: 8.232668
Episode 17000/1000000
  平均奖励: 55.11
  成功率: 54.9%
  累计RL时间: 3438.40s
  本区间时间: 18.45s
  损失: 20.1299
  熵: 6.4106
  KL散度: 8.622655
Episode 17100/1000000
  平均奖励: 55.23
  成功率: 54.9%
  累计RL时间: 3459.26s
  本区间时间: 20.86s
  损失: -3.5689
  熵: 6.4106
  KL散度: 8.205299
Episode 17200/1000000
  平均奖励: 54.21
  成功率: 54.9%
  累计RL时间: 3480.50s
  本区间时间: 21.24s
  损失: 447.4670
  熵: 6.4106
  KL散度: 8.195396
Episode 17300/1000000
  平均奖励: 56.01
  成功率: 54.9%
  累计RL时间: 3501.31s
  本区间时间: 20.81s
  损失: 13.3462
  熵: 6.4106
  KL散度: 8.604440
Episode 17400/1000000
  平均奖励: 53.68
  成功率: 54.9%
  累计RL时间: 3521.37s
  本区间时间: 20.06s
  损失: 35.4570
  熵: 6.4106
  KL散度: 8.616314
Episode 17500/1000000
  平均奖励: 56.18
  成功率: 55.0%
  累计RL时间: 3544.66s
  本区间时间: 23.29s
  损失: -3.6823
  熵: 6.4106
  KL散度: 8.232939
Episode 17600/1000000
  平均奖励: 53.96
  成功率: 55.0%
  累计RL时间: 3563.26s
  本区间时间: 18.60s
  损失: 83.2661
  熵: 6.4106
  KL散度: 8.806016
