Run name: allcases_3600s_20260620_005457_xerox7_m
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  本区间时间: 16.68s
  损失: -4.1898
  熵: 7.2664
  KL散度: 8.747058
Episode 11800/1000000
  平均奖励: 73.90
  成功率: 0.0%
  累计RL时间: 2056.81s
  本区间时间: 16.19s
  损失: -3.4506
  熵: 7.2664
  KL散度: 8.676123
Episode 11900/1000000
  平均奖励: 73.98
  成功率: 0.0%
  累计RL时间: 2072.96s
  本区间时间: 16.14s
  损失: -3.8511
  熵: 7.2664
  KL散度: 8.768859
Episode 12000/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 2089.01s
  本区间时间: 16.06s
  损失: -3.9309
  熵: 7.2664
  KL散度: 8.708774
Episode 12100/1000000
  平均奖励: 73.87
  成功率: 0.0%
  累计RL时间: 2105.38s
  本区间时间: 16.37s
  损失: -0.6471
  熵: 7.2664
  KL散度: 8.656576
Episode 12200/1000000
  平均奖励: 73.90
  成功率: 0.0%
  累计RL时间: 2121.63s
  本区间时间: 16.25s
  损失: -3.7006
  熵: 7.2664
  KL散度: 8.758192
Episode 12300/1000000
  平均奖励: 73.93
  成功率: 0.0%
  累计RL时间: 2137.78s
  本区间时间: 16.14s
  损失: -3.1867
  熵: 7.2664
  KL散度: 8.709454
Episode 12400/1000000
  平均奖励: 74.19
  成功率: 0.0%
  累计RL时间: 2154.02s
  本区间时间: 16.24s
  损失: -3.1998
  熵: 7.2664
  KL散度: 8.673688
Episode 12500/1000000
  平均奖励: 73.98
  成功率: 0.0%
  累计RL时间: 2170.41s
  本区间时间: 16.40s
  损失: 18.3200
  熵: 7.2664
  KL散度: 8.660712
Episode 12600/1000000
  平均奖励: 73.84
  成功率: 0.0%
  累计RL时间: 2186.59s
  本区间时间: 16.17s
  损失: -3.4832
  熵: 7.2664
  KL散度: 8.653826
Episode 12700/1000000
  平均奖励: 73.90
  成功率: 0.0%
  累计RL时间: 2202.69s
  本区间时间: 16.11s
  损失: -4.1546
  熵: 7.2664
  KL散度: 8.642034
Episode 12800/1000000
  平均奖励: 74.10
  成功率: 0.0%
  累计RL时间: 2218.83s
  本区间时间: 16.14s
  损失: -2.4450
  熵: 7.2664
  KL散度: 8.672843
Episode 12900/1000000
  平均奖励: 74.69
  成功率: 0.0%
  累计RL时间: 2235.30s
  本区间时间: 16.47s
  损失: -1.7158
  熵: 7.2664
  KL散度: 8.677485
Episode 13000/1000000
  平均奖励: 73.93
  成功率: 0.0%
  累计RL时间: 2251.48s
  本区间时间: 16.18s
  损失: -4.0597
  熵: 7.2664
  KL散度: 8.693692
Episode 13100/1000000
  平均奖励: 74.13
  成功率: 0.0%
  累计RL时间: 2267.62s
  本区间时间: 16.15s
  损失: -3.1993
  熵: 7.2664
  KL散度: 8.647406
Episode 13200/1000000
  平均奖励: 74.36
  成功率: 0.0%
  累计RL时间: 2283.77s
  本区间时间: 16.15s
  损失: -0.1086
  熵: 7.2664
  KL散度: 8.732009
Episode 13300/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 2300.11s
  本区间时间: 16.34s
  损失: -3.5450
  熵: 7.2664
  KL散度: 8.629611
Episode 13400/1000000
  平均奖励: 73.94
  成功率: 0.0%
  累计RL时间: 2316.23s
  本区间时间: 16.11s
  损失: -3.4249
  熵: 7.2664
  KL散度: 8.693882
Episode 13500/1000000
  平均奖励: 74.16
  成功率: 0.0%
  累计RL时间: 2332.40s
  本区间时间: 16.17s
  损失: -3.0383
  熵: 7.2664
  KL散度: 8.672003
Episode 13600/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 2348.52s
  本区间时间: 16.12s
  损失: -3.7498
  熵: 7.2664
  KL散度: 8.680570
Episode 13700/1000000
  平均奖励: 74.14
  成功率: 0.0%
  累计RL时间: 2364.85s
  本区间时间: 16.33s
  损失: -3.7836
  熵: 7.2664
  KL散度: 8.642140
Episode 13800/1000000
  平均奖励: 74.22
  成功率: 0.0%
  累计RL时间: 2380.96s
  本区间时间: 16.12s
  损失: 165.0709
  熵: 7.2664
  KL散度: 8.825253
Episode 13900/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 2397.09s
  本区间时间: 16.13s
  损失: -4.0460
  熵: 7.2664
  KL散度: 8.759140
Episode 14000/1000000
  平均奖励: 74.20
  成功率: 0.0%
  累计RL时间: 2413.40s
  本区间时间: 16.30s
  损失: -4.0624
  熵: 7.2664
  KL散度: 8.684324
Episode 14100/1000000
  平均奖励: 74.15
  成功率: 0.0%
  累计RL时间: 2429.57s
  本区间时间: 16.18s
  损失: -4.1062
  熵: 7.2664
  KL散度: 8.654524
Episode 14200/1000000
  平均奖励: 74.09
  成功率: 0.0%
  累计RL时间: 2445.63s
  本区间时间: 16.06s
  损失: -4.1506
  熵: 7.2664
  KL散度: 8.761835
Episode 14300/1000000
  平均奖励: 74.85
  成功率: 0.0%
  累计RL时间: 2461.73s
  本区间时间: 16.09s
  损失: -3.8941
  熵: 7.2664
  KL散度: 8.653424
Episode 14400/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 2478.12s
  本区间时间: 16.39s
  损失: -3.5335
  熵: 7.2664
  KL散度: 8.639316
Episode 14500/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 2494.28s
  本区间时间: 16.16s
  损失: -3.6356
  熵: 7.2664
  KL散度: 8.691603
Episode 14600/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 2510.43s
  本区间时间: 16.15s
  损失: -3.4135
  熵: 7.2664
  KL散度: 8.667524
Episode 14700/1000000
  平均奖励: 74.02
  成功率: 0.0%
  累计RL时间: 2526.56s
  本区间时间: 16.14s
  损失: -2.2601
  熵: 7.2664
  KL散度: 8.674482
Episode 14800/1000000
  平均奖励: 73.83
  成功率: 0.0%
  累计RL时间: 2542.88s
  本区间时间: 16.32s
  损失: -3.7610
  熵: 7.2664
  KL散度: 8.677370
Episode 14900/1000000
  平均奖励: 73.90
  成功率: 0.0%
  累计RL时间: 2559.10s
  本区间时间: 16.21s
  损失: -4.0880
  熵: 7.2664
  KL散度: 8.674942
Episode 15000/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 2575.21s
  本区间时间: 16.12s
  损失: -3.9900
  熵: 7.2664
  KL散度: 8.703172
Episode 15100/1000000
  平均奖励: 73.84
  成功率: 0.0%
  累计RL时间: 2591.37s
  本区间时间: 16.15s
  损失: -3.3929
  熵: 7.2664
  KL散度: 8.799730
Episode 15200/1000000
  平均奖励: 73.84
  成功率: 0.0%
  累计RL时间: 2607.75s
  本区间时间: 16.38s
  损失: -3.4591
  熵: 7.2664
  KL散度: 8.643223
Episode 15300/1000000
  平均奖励: 74.33
  成功率: 0.0%
  累计RL时间: 2623.90s
  本区间时间: 16.16s
  损失: -3.5120
  熵: 7.2664
  KL散度: 8.656569
Episode 15400/1000000
  平均奖励: 74.14
  成功率: 0.0%
  累计RL时间: 2640.08s
  本区间时间: 16.17s
  损失: -1.4363
  熵: 7.2664
  KL散度: 8.734589
Episode 15500/1000000
  平均奖励: 74.29
  成功率: 0.0%
  累计RL时间: 2656.21s
  本区间时间: 16.13s
  损失: -3.9175
  熵: 7.2664
  KL散度: 8.657788
Episode 15600/1000000
  平均奖励: 74.20
  成功率: 0.0%
  累计RL时间: 2672.65s
  本区间时间: 16.44s
  损失: -3.0471
  熵: 7.2664
  KL散度: 8.665681
Episode 15700/1000000
  平均奖励: 74.47
  成功率: 0.0%
  累计RL时间: 2688.88s
  本区间时间: 16.23s
  损失: -3.2499
  熵: 7.2664
  KL散度: 8.637918
Episode 15800/1000000
  平均奖励: 73.94
  成功率: 0.0%
  累计RL时间: 2705.00s
  本区间时间: 16.11s
  损失: -3.6903
  熵: 7.2664
  KL散度: 8.668788
Episode 15900/1000000
  平均奖励: 73.86
  成功率: 0.0%
  累计RL时间: 2721.13s
  本区间时间: 16.13s
  损失: -3.6423
  熵: 7.2664
  KL散度: 8.691702
Episode 16000/1000000
  平均奖励: 73.87
  成功率: 0.0%
  累计RL时间: 2737.47s
  本区间时间: 16.34s
  损失: -2.2456
  熵: 7.2664
  KL散度: 8.654014
Episode 16100/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 2753.61s
  本区间时间: 16.15s
  损失: -4.1921
  熵: 7.2664
  KL散度: 8.626001
Episode 16200/1000000
  平均奖励: 73.85
  成功率: 0.0%
  累计RL时间: 2769.78s
  本区间时间: 16.17s
  损失: -4.0174
  熵: 7.2664
  KL散度: 8.676968
Episode 16300/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 2786.02s
  本区间时间: 16.24s
  损失: -3.8937
  熵: 7.2664
  KL散度: 8.881731
Episode 16400/1000000
  平均奖励: 73.90
  成功率: 0.0%
  累计RL时间: 2802.32s
  本区间时间: 16.31s
  损失: -3.6415
  熵: 7.2664
  KL散度: 8.656703
Episode 16500/1000000
  平均奖励: 73.86
  成功率: 0.0%
  累计RL时间: 2818.45s
  本区间时间: 16.13s
  损失: -3.7929
  熵: 7.2664
  KL散度: 8.667418
Episode 16600/1000000
  平均奖励: 73.96
  成功率: 0.0%
  累计RL时间: 2834.49s
  本区间时间: 16.04s
  损失: -3.2106
  熵: 7.2664
  KL散度: 8.667130
Episode 16700/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 2850.93s
  本区间时间: 16.44s
  损失: -2.9437
  熵: 7.2664
  KL散度: 8.656496
Episode 16800/1000000
  平均奖励: 74.15
  成功率: 0.0%
  累计RL时间: 2867.07s
  本区间时间: 16.14s
  损失: -3.6904
  熵: 7.2664
  KL散度: 8.645300
Episode 16900/1000000
  平均奖励: 74.48
  成功率: 0.0%
  累计RL时间: 2883.25s
  本区间时间: 16.19s
  损失: -3.6482
  熵: 7.2664
  KL散度: 8.709335
Episode 17000/1000000
  平均奖励: 73.92
  成功率: 0.0%
  累计RL时间: 2899.34s
  本区间时间: 16.09s
  损失: -3.6990
  熵: 7.2664
  KL散度: 8.775091
Episode 17100/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 2915.60s
  本区间时间: 16.26s
  损失: -4.0629
  熵: 7.2664
  KL散度: 8.650051
Episode 17200/1000000
  平均奖励: 73.84
  成功率: 0.0%
  累计RL时间: 2931.86s
  本区间时间: 16.26s
  损失: -0.2447
  熵: 7.2664
  KL散度: 8.748940
Episode 17300/1000000
  平均奖励: 74.29
  成功率: 0.0%
  累计RL时间: 2948.00s
  本区间时间: 16.14s
  损失: -3.8415
  熵: 7.2664
  KL散度: 8.704992
Episode 17400/1000000
  平均奖励: 73.95
  成功率: 0.0%
  累计RL时间: 2964.25s
  本区间时间: 16.25s
  损失: -3.7889
  熵: 7.2664
  KL散度: 8.639344
Episode 17500/1000000
  平均奖励: 73.81
  成功率: 0.0%
  累计RL时间: 2980.56s
  本区间时间: 16.32s
  损失: -4.0388
  熵: 7.2664
  KL散度: 8.756750
Episode 17600/1000000
  平均奖励: 73.92
  成功率: 0.0%
  累计RL时间: 2996.71s
  本区间时间: 16.14s
  损失: -3.0127
  熵: 7.2664
  KL散度: 8.637279
Episode 17700/1000000
  平均奖励: 73.84
  成功率: 0.0%
  累计RL时间: 3012.84s
  本区间时间: 16.13s
  损失: -3.8967
  熵: 7.2664
  KL散度: 8.640914
Episode 17800/1000000
  平均奖励: 73.93
  成功率: 0.0%
  累计RL时间: 3028.92s
  本区间时间: 16.08s
  损失: -3.5920
  熵: 7.2664
  KL散度: 8.722903
Episode 17900/1000000
  平均奖励: 74.20
  成功率: 0.0%
  累计RL时间: 3045.39s
  本区间时间: 16.47s
  损失: -4.1137
  熵: 7.2664
  KL散度: 8.698077
Episode 18000/1000000
  平均奖励: 74.13
  成功率: 0.0%
  累计RL时间: 3061.46s
  本区间时间: 16.06s
  损失: -3.8202
  熵: 7.2664
  KL散度: 8.668649
Episode 18100/1000000
  平均奖励: 73.85
  成功率: 0.0%
  累计RL时间: 3077.58s
  本区间时间: 16.12s
  损失: -4.0789
  熵: 7.2664
  KL散度: 8.612760
Episode 18200/1000000
  平均奖励: 73.93
  成功率: 0.0%
  累计RL时间: 3093.69s
  本区间时间: 16.11s
  损失: -3.3094
  熵: 7.2664
  KL散度: 8.620379
Episode 18300/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 3110.01s
  本区间时间: 16.32s
  损失: -1.9667
  熵: 7.2664
  KL散度: 8.692426
Episode 18400/1000000
  平均奖励: 73.85
  成功率: 0.0%
  累计RL时间: 3126.24s
  本区间时间: 16.23s
  损失: -4.0131
  熵: 7.2664
  KL散度: 8.714689
Episode 18500/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 3142.23s
  本区间时间: 15.98s
  损失: -3.9234
  熵: 7.2664
  KL散度: 8.633645
Episode 18600/1000000
  平均奖励: 73.95
  成功率: 0.0%
  累计RL时间: 3158.34s
  本区间时间: 16.11s
  损失: -4.1427
  熵: 7.2664
  KL散度: 8.658914
Episode 18700/1000000
  平均奖励: 74.00
  成功率: 0.0%
  累计RL时间: 3174.73s
  本区间时间: 16.39s
  损失: -3.9359
  熵: 7.2664
  KL散度: 8.631201
Episode 18800/1000000
  平均奖励: 74.18
  成功率: 0.0%
  累计RL时间: 3190.82s
  本区间时间: 16.09s
  损失: -3.6567
  熵: 7.2664
  KL散度: 8.649349
Episode 18900/1000000
  平均奖励: 74.13
  成功率: 0.0%
  累计RL时间: 3206.92s
  本区间时间: 16.10s
  损失: -3.7779
  熵: 7.2664
  KL散度: 8.638275
Episode 19000/1000000
  平均奖励: 73.84
  成功率: 0.0%
  累计RL时间: 3223.19s
  本区间时间: 16.27s
  损失: -3.2889
  熵: 7.2664
  KL散度: 8.670894
Episode 19100/1000000
  平均奖励: 73.87
  成功率: 0.0%
  累计RL时间: 3239.29s
  本区间时间: 16.10s
  损失: -4.0240
  熵: 7.2664
  KL散度: 8.661564
Episode 19200/1000000
  平均奖励: 73.85
  成功率: 0.0%
  累计RL时间: 3255.44s
  本区间时间: 16.15s
  损失: -3.9488
  熵: 7.2664
  KL散度: 8.608533
Episode 19300/1000000
  平均奖励: 74.23
  成功率: 0.0%
  累计RL时间: 3271.52s
  本区间时间: 16.07s
  损失: -3.4223
  熵: 7.2664
  KL散度: 8.619716
Episode 19400/1000000
  平均奖励: 73.90
  成功率: 0.0%
  累计RL时间: 3287.89s
  本区间时间: 16.37s
  损失: -4.0603
  熵: 7.2664
  KL散度: 8.757290
Episode 19500/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 3304.00s
  本区间时间: 16.11s
  损失: -4.0212
  熵: 7.2664
  KL散度: 8.576377
Episode 19600/1000000
  平均奖励: 73.87
  成功率: 0.0%
  累计RL时间: 3320.10s
  本区间时间: 16.10s
  损失: -3.8988
  熵: 7.2664
  KL散度: 8.628546
Episode 19700/1000000
  平均奖励: 73.87
  成功率: 0.0%
  累计RL时间: 3336.26s
  本区间时间: 16.16s
  损失: -4.0474
  熵: 7.2664
  KL散度: 8.725961
Episode 19800/1000000
  平均奖励: 73.86
  成功率: 0.0%
  累计RL时间: 3352.49s
  本区间时间: 16.23s
  损失: -3.5634
  熵: 7.2664
  KL散度: 8.621072
Episode 19900/1000000
  平均奖励: 74.03
  成功率: 0.0%
  累计RL时间: 3368.56s
  本区间时间: 16.07s
  损失: -3.7923
  熵: 7.2664
  KL散度: 8.642979
Episode 20000/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 3384.62s
  本区间时间: 16.06s
  损失: -3.6161
  熵: 7.2664
  KL散度: 8.608294
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 20085/1000000
  reward: 139.65
  placed_chiplets: 4/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep20085_r139.65.json
Episode 20100/1000000
  平均奖励: 74.81
  成功率: 0.0%
  累计RL时间: 3401.09s
  本区间时间: 16.47s
  损失: -3.3620
  熵: 7.2664
  KL散度: 8.668328
Episode 20200/1000000
  平均奖励: 73.93
  成功率: 0.0%
  累计RL时间: 3417.41s
  本区间时间: 16.32s
  损失: -3.7432
  熵: 7.2664
  KL散度: 8.617227
Episode 20300/1000000
  平均奖励: 73.87
  成功率: 0.0%
  累计RL时间: 3433.52s
  本区间时间: 16.10s
  损失: -4.0582
  熵: 7.2664
  KL散度: 8.705492
Episode 20400/1000000
  平均奖励: 74.40
  成功率: 0.0%
  累计RL时间: 3449.64s
  本区间时间: 16.13s
  损失: -3.8480
  熵: 7.2664
  KL散度: 8.619753
Episode 20500/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 3465.78s
  本区间时间: 16.13s
  损失: -3.1115
  熵: 7.2664
  KL散度: 8.665086
