Run name: allcases_3600s_20260620_005457_sys_micro150
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  损失: 17.3187
  熵: 6.4105
  KL散度: 8.382834
Episode 11500/1000000
  平均奖励: 53.68
  成功率: 54.7%
  累计RL时间: 2210.92s
  本区间时间: 18.01s
  损失: 19.2422
  熵: 6.4105
  KL散度: 8.722637
Episode 11600/1000000
  平均奖励: 54.84
  成功率: 54.8%
  累计RL时间: 2232.29s
  本区间时间: 21.38s
  损失: 64.3179
  熵: 6.4105
  KL散度: 8.711904
Episode 11700/1000000
  平均奖励: 56.20
  成功率: 54.8%
  累计RL时间: 2251.78s
  本区间时间: 19.48s
  损失: -3.2544
  熵: 6.4105
  KL散度: 8.271210
Episode 11800/1000000
  平均奖励: 52.55
  成功率: 54.7%
  累计RL时间: 2269.35s
  本区间时间: 17.57s
  损失: -3.5929
  熵: 6.4105
  KL散度: 8.281220
Episode 11900/1000000
  平均奖励: 55.35
  成功率: 54.7%
  累计RL时间: 2287.24s
  本区间时间: 17.89s
  损失: -3.6506
  熵: 6.4105
  KL散度: 8.253686
Episode 12000/1000000
  平均奖励: 54.99
  成功率: 54.7%
  累计RL时间: 2305.82s
  本区间时间: 18.59s
  损失: -3.6638
  熵: 6.4105
  KL散度: 8.251608
Episode 12100/1000000
  平均奖励: 53.65
  成功率: 54.6%
  累计RL时间: 2323.97s
  本区间时间: 18.15s
  损失: 113.8991
  熵: 6.4105
  KL散度: 8.230665
Episode 12200/1000000
  平均奖励: 52.64
  成功率: 54.6%
  累计RL时间: 2342.87s
  本区间时间: 18.89s
  损失: -3.6694
  熵: 6.4105
  KL散度: 8.259685
Episode 12300/1000000
  平均奖励: 53.90
  成功率: 54.6%
  累计RL时间: 2362.09s
  本区间时间: 19.22s
  损失: 138.9791
  熵: 6.4105
  KL散度: 8.614254
Episode 12400/1000000
  平均奖励: 55.83
  成功率: 54.7%
  累计RL时间: 2383.45s
  本区间时间: 21.37s
  损失: 440.6597
  熵: 6.4105
  KL散度: 8.562934
Episode 12500/1000000
  平均奖励: 55.09
  成功率: 54.7%
  累计RL时间: 2401.72s
  本区间时间: 18.27s
  损失: -3.6880
  熵: 6.4105
  KL散度: 8.258109
Episode 12600/1000000
  平均奖励: 52.89
  成功率: 54.7%
  累计RL时间: 2422.63s
  本区间时间: 20.91s
  损失: 21.5603
  熵: 6.4105
  KL散度: 8.689204
Episode 12700/1000000
  平均奖励: 54.71
  成功率: 54.8%
  累计RL时间: 2443.37s
  本区间时间: 20.74s
  损失: -1.2366
  熵: 6.4105
  KL散度: 8.250983
Episode 12800/1000000
  平均奖励: 54.57
  成功率: 54.8%
  累计RL时间: 2464.84s
  本区间时间: 21.48s
  损失: 18.3059
  熵: 6.4105
  KL散度: 8.661372
Episode 12900/1000000
  平均奖励: 56.91
  成功率: 54.9%
  累计RL时间: 2486.39s
  本区间时间: 21.54s
  损失: 5.4574
  熵: 6.4105
  KL散度: 8.611476
Episode 13000/1000000
  平均奖励: 55.33
  成功率: 54.9%
  累计RL时间: 2505.80s
  本区间时间: 19.41s
  损失: -3.6800
  熵: 6.4105
  KL散度: 8.233708
Episode 13100/1000000
  平均奖励: 54.30
  成功率: 54.9%
  累计RL时间: 2525.83s
  本区间时间: 20.03s
  损失: -3.3767
  熵: 6.4105
  KL散度: 8.255994
Episode 13200/1000000
  平均奖励: 55.35
  成功率: 54.9%
  累计RL时间: 2544.76s
  本区间时间: 18.92s
  损失: -3.6787
  熵: 6.4105
  KL散度: 8.273073
Episode 13300/1000000
  平均奖励: 53.26
  成功率: 55.0%
  累计RL时间: 2567.13s
  本区间时间: 22.38s
  损失: 144.0627
  熵: 6.4105
  KL散度: 8.479670
Episode 13400/1000000
  平均奖励: 54.85
  成功率: 55.0%
  累计RL时间: 2585.77s
  本区间时间: 18.64s
  损失: -3.6795
  熵: 6.4105
  KL散度: 8.246045
Episode 13500/1000000
  平均奖励: 53.49
  成功率: 55.0%
  累计RL时间: 2604.36s
  本区间时间: 18.59s
  损失: 41.5624
  熵: 6.4105
  KL散度: 8.396494
Episode 13600/1000000
  平均奖励: 53.04
  成功率: 55.0%
  累计RL时间: 2624.17s
  本区间时间: 19.81s
  损失: 312.5496
  熵: 6.4105
  KL散度: 8.589192
Episode 13700/1000000
  平均奖励: 55.29
  成功率: 55.0%
  累计RL时间: 2644.83s
  本区间时间: 20.67s
  损失: 42.4225
  熵: 6.4105
  KL散度: 8.643126
Episode 13800/1000000
  平均奖励: 56.20
  成功率: 55.1%
  累计RL时间: 2665.94s
  本区间时间: 21.11s
  损失: 42.0496
  熵: 6.4105
  KL散度: 8.624974
Episode 13900/1000000
  平均奖励: 55.72
  成功率: 55.1%
  累计RL时间: 2684.81s
  本区间时间: 18.87s
  损失: 169.6008
  熵: 6.4105
  KL散度: 8.320740
Episode 14000/1000000
  平均奖励: 54.66
  成功率: 55.1%
  累计RL时间: 2705.06s
  本区间时间: 20.25s
  损失: -3.6124
  熵: 6.4105
  KL散度: 8.242878
Episode 14100/1000000
  平均奖励: 55.19
  成功率: 55.0%
  累计RL时间: 2723.14s
  本区间时间: 18.08s
  损失: -3.6832
  熵: 6.4105
  KL散度: 8.245865
Episode 14200/1000000
  平均奖励: 57.65
  成功率: 55.0%
  累计RL时间: 2741.98s
  本区间时间: 18.84s
  损失: -3.6874
  熵: 6.4105
  KL散度: 8.271170
Episode 14300/1000000
  平均奖励: 55.45
  成功率: 55.0%
  累计RL时间: 2761.12s
  本区间时间: 19.15s
  损失: 83.6502
  熵: 6.4105
  KL散度: 8.542081
Episode 14400/1000000
  平均奖励: 55.13
  成功率: 55.1%
  累计RL时间: 2783.00s
  本区间时间: 21.88s
  损失: 355.7218
  熵: 6.4105
  KL散度: 8.575626
Episode 14500/1000000
  平均奖励: 54.52
  成功率: 55.2%
  累计RL时间: 2804.98s
  本区间时间: 21.98s
  损失: 12.4815
  熵: 6.4105
  KL散度: 8.595263
Episode 14600/1000000
  平均奖励: 54.58
  成功率: 55.2%
  累计RL时间: 2824.76s
  本区间时间: 19.78s
  损失: -3.5721
  熵: 6.4105
  KL散度: 8.269664
Episode 14700/1000000
  平均奖励: 54.93
  成功率: 55.2%
  累计RL时间: 2845.63s
  本区间时间: 20.87s
  损失: -3.0857
  熵: 6.4105
  KL散度: 8.220398
Episode 14800/1000000
  平均奖励: 57.08
  成功率: 55.2%
  累计RL时间: 2863.59s
  本区间时间: 17.96s
  损失: -3.2755
  熵: 6.4105
  KL散度: 8.231507
Episode 14900/1000000
  平均奖励: 55.65
  成功率: 55.2%
  累计RL时间: 2881.33s
  本区间时间: 17.75s
  损失: -3.6117
  熵: 6.4105
  KL散度: 8.247139
Episode 15000/1000000
  平均奖励: 54.18
  成功率: 55.1%
  累计RL时间: 2897.62s
  本区间时间: 16.28s
  损失: 0.9288
  熵: 6.4105
  KL散度: 8.354553
Episode 15100/1000000
  平均奖励: 55.02
  成功率: 55.1%
  累计RL时间: 2917.38s
  本区间时间: 19.76s
  损失: 121.6406
  熵: 6.4105
  KL散度: 8.606746
Episode 15200/1000000
  平均奖励: 55.77
  成功率: 55.1%
  累计RL时间: 2936.69s
  本区间时间: 19.31s
  损失: 256.5260
  熵: 6.4105
  KL散度: 8.505900
Episode 15300/1000000
  平均奖励: 53.02
  成功率: 55.1%
  累计RL时间: 2954.61s
  本区间时间: 17.92s
  损失: 2.1635
  熵: 6.4105
  KL散度: 8.604424
Episode 15400/1000000
  平均奖励: 54.92
  成功率: 55.1%
  累计RL时间: 2974.29s
  本区间时间: 19.68s
  损失: 1.3068
  熵: 6.4105
  KL散度: 8.601991
Episode 15500/1000000
  平均奖励: 55.70
  成功率: 55.1%
  累计RL时间: 2992.42s
  本区间时间: 18.13s
  损失: -3.6226
  熵: 6.4105
  KL散度: 8.264614
Episode 15600/1000000
  平均奖励: 55.59
  成功率: 55.1%
  累计RL时间: 3012.70s
  本区间时间: 20.28s
  损失: -2.9839
  熵: 6.4105
  KL散度: 8.239612
Episode 15700/1000000
  平均奖励: 55.66
  成功率: 55.1%
  累计RL时间: 3031.32s
  本区间时间: 18.62s
  损失: 106.1622
  熵: 6.4105
  KL散度: 8.600367
Episode 15800/1000000
  平均奖励: 55.16
  成功率: 55.1%
  累计RL时间: 3050.13s
  本区间时间: 18.81s
  损失: 109.9031
  熵: 6.4105
  KL散度: 8.644949
Episode 15900/1000000
  平均奖励: 53.00
  成功率: 55.1%
  累计RL时间: 3069.43s
  本区间时间: 19.30s
  损失: -3.6106
  熵: 6.4105
  KL散度: 8.260147
BEST_LAYOUT
  episode: 15961/1000000
  reward: 151.81
  found_at: 2026-06-20T04:55:05
  累计RL时间: 3080.312s
  累计总时间: 3114.764s
  温度: 126.6644
  总线长: 54790.4033
  平均线长: 10.7013
  EMIB线长: 54790.4033
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 977.5000
  bbox利用率: 0.6171
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/results/top_layouts/layout_best_ep15961_r151.81.json
Episode 16000/1000000
  平均奖励: 55.33
  成功率: 55.0%
  累计RL时间: 3087.81s
  本区间时间: 18.38s
  损失: 107.3272
  熵: 6.4105
  KL散度: 8.608357
Episode 16100/1000000
  平均奖励: 56.81
  成功率: 55.0%
  累计RL时间: 3107.31s
  本区间时间: 19.50s
  损失: -3.6919
  熵: 6.4105
  KL散度: 8.223147
Episode 16200/1000000
  平均奖励: 55.63
  成功率: 55.1%
  累计RL时间: 3127.10s
  本区间时间: 19.79s
  损失: 9.7730
  熵: 6.4105
  KL散度: 8.644460
Episode 16300/1000000
  平均奖励: 55.17
  成功率: 55.1%
  累计RL时间: 3148.04s
  本区间时间: 20.94s
  损失: 98.3113
  熵: 6.4105
  KL散度: 8.241527
Episode 16400/1000000
  平均奖励: 53.65
  成功率: 55.2%
  累计RL时间: 3170.52s
  本区间时间: 22.48s
  损失: 76.3012
  熵: 6.4105
  KL散度: 8.388593
Episode 16500/1000000
  平均奖励: 54.77
  成功率: 55.2%
  累计RL时间: 3191.81s
  本区间时间: 21.29s
  损失: -3.6394
  熵: 6.4105
  KL散度: 8.216362
Episode 16600/1000000
  平均奖励: 55.53
  成功率: 55.3%
  累计RL时间: 3213.29s
  本区间时间: 21.48s
  损失: 7.4110
  熵: 6.4105
  KL散度: 8.667928
Episode 16700/1000000
  平均奖励: 54.10
  成功率: 55.3%
  累计RL时间: 3232.50s
  本区间时间: 19.21s
  损失: 341.2750
  熵: 6.4106
  KL散度: 8.467666
Episode 16800/1000000
  平均奖励: 55.33
  成功率: 55.2%
  累计RL时间: 3250.65s
  本区间时间: 18.15s
  损失: 13.7894
  熵: 6.4106
  KL散度: 8.753544
Episode 16900/1000000
  平均奖励: 53.88
  成功率: 55.2%
  累计RL时间: 3269.47s
  本区间时间: 18.82s
  损失: 7.2821
  熵: 6.4106
  KL散度: 8.598394
Episode 17000/1000000
  平均奖励: 54.74
  成功率: 55.2%
  累计RL时间: 3288.69s
  本区间时间: 19.22s
  损失: 74.3606
  熵: 6.4106
  KL散度: 8.641483
Episode 17100/1000000
  平均奖励: 54.78
  成功率: 55.2%
  累计RL时间: 3304.72s
  本区间时间: 16.03s
  损失: -3.6269
  熵: 6.4106
  KL散度: 8.231934
Episode 17200/1000000
  平均奖励: 54.16
  成功率: 55.1%
  累计RL时间: 3323.81s
  本区间时间: 19.09s
  损失: 39.6761
  熵: 6.4106
  KL散度: 8.558478
Episode 17300/1000000
  平均奖励: 53.48
  成功率: 55.2%
  累计RL时间: 3344.84s
  本区间时间: 21.03s
  损失: -3.6647
  熵: 6.4106
  KL散度: 8.239608
Episode 17400/1000000
  平均奖励: 55.38
  成功率: 55.2%
  累计RL时间: 3363.53s
  本区间时间: 18.69s
  损失: 17.3565
  熵: 6.4106
  KL散度: 8.573493
Episode 17500/1000000
  平均奖励: 55.49
  成功率: 55.2%
  累计RL时间: 3383.34s
  本区间时间: 19.81s
  损失: 109.4972
  熵: 6.4106
  KL散度: 8.212428
Episode 17600/1000000
  平均奖励: 56.09
  成功率: 55.2%
  累计RL时间: 3405.17s
  本区间时间: 21.84s
  损失: 12.2644
  熵: 6.4106
  KL散度: 8.386373
Episode 17700/1000000
  平均奖励: 51.82
  成功率: 55.2%
  累计RL时间: 3424.07s
  本区间时间: 18.90s
  损失: 3.6317
  熵: 6.4106
  KL散度: 8.629736
Episode 17800/1000000
  平均奖励: 54.60
  成功率: 55.2%
  累计RL时间: 3444.38s
  本区间时间: 20.30s
  损失: 29.1075
  熵: 6.4106
  KL散度: 8.392392
Episode 17900/1000000
  平均奖励: 55.28
  成功率: 55.2%
  累计RL时间: 3463.70s
  本区间时间: 19.32s
  损失: -3.6485
  熵: 6.4106
  KL散度: 8.203910
Episode 18000/1000000
  平均奖励: 57.59
  成功率: 55.2%
  累计RL时间: 3483.81s
  本区间时间: 20.11s
  损失: 225.5838
  熵: 6.4106
  KL散度: 8.733361
Episode 18100/1000000
  平均奖励: 55.14
  成功率: 55.1%
  累计RL时间: 3498.21s
  本区间时间: 14.40s
  损失: 35.2331
  熵: 6.4106
  KL散度: 8.595102
Episode 18200/1000000
  平均奖励: 57.21
  成功率: 55.2%
  累计RL时间: 3519.16s
  本区间时间: 20.95s
  损失: 26.1129
  熵: 6.4106
  KL散度: 8.585051
Episode 18300/1000000
  平均奖励: 54.83
  成功率: 55.2%
  累计RL时间: 3537.47s
  本区间时间: 18.31s
  损失: 98.8859
  熵: 6.4106
  KL散度: 8.511955
Episode 18400/1000000
  平均奖励: 57.01
  成功率: 55.2%
  累计RL时间: 3558.22s
  本区间时间: 20.75s
  损失: 16.4473
  熵: 6.4106
  KL散度: 8.603328
