Run name: allcases_3600s_20260620_005457_syn4
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
Episode 28500/1000000
  平均奖励: 110.04
  成功率: 0.0%
  累计RL时间: 652.69s
  本区间时间: 2.26s
  损失: -1.7163
  熵: 5.8876
  KL散度: 7.563512
Episode 28600/1000000
  平均奖励: 107.71
  成功率: 0.0%
  累计RL时间: 655.01s
  本区间时间: 2.32s
  损失: 1029.3286
  熵: 5.8876
  KL散度: 8.727355
Episode 28700/1000000
  平均奖励: 99.96
  成功率: 0.0%
  累计RL时间: 657.18s
  本区间时间: 2.17s
  损失: 1073.4049
  熵: 5.8876
  KL散度: 8.716887
Episode 28800/1000000
  平均奖励: 107.29
  成功率: 0.0%
  累计RL时间: 659.41s
  本区间时间: 2.23s
  损失: -3.2345
  熵: 5.8876
  KL散度: 7.590541
Episode 28900/1000000
  平均奖励: 107.57
  成功率: 0.0%
  累计RL时间: 661.73s
  本区间时间: 2.31s
  损失: 975.2693
  熵: 5.8876
  KL散度: 8.734141
Episode 29000/1000000
  平均奖励: 106.92
  成功率: 0.0%
  累计RL时间: 663.95s
  本区间时间: 2.23s
  损失: -2.6309
  熵: 5.8876
  KL散度: 7.524834
Episode 29100/1000000
  平均奖励: 103.07
  成功率: 0.0%
  累计RL时间: 666.15s
  本区间时间: 2.20s
  损失: 1099.2639
  熵: 5.8876
  KL散度: 8.718999
Episode 29200/1000000
  平均奖励: 117.23
  成功率: 0.0%
  累计RL时间: 668.45s
  本区间时间: 2.31s
  损失: 1382.4078
  熵: 5.8876
  KL散度: 8.731557
Episode 29300/1000000
  平均奖励: 102.80
  成功率: 0.0%
  累计RL时间: 670.72s
  本区间时间: 2.27s
  损失: 1011.5984
  熵: 5.8876
  KL散度: 8.747579
Episode 29400/1000000
  平均奖励: 106.08
  成功率: 0.0%
  累计RL时间: 672.93s
  本区间时间: 2.21s
  损失: 1044.3611
  熵: 5.8876
  KL散度: 8.442365
Episode 29500/1000000
  平均奖励: 103.88
  成功率: 0.0%
  累计RL时间: 675.11s
  本区间时间: 2.18s
  损失: 1.1961
  熵: 5.8876
  KL散度: 7.596656
Episode 29600/1000000
  平均奖励: 106.34
  成功率: 0.0%
  累计RL时间: 677.34s
  本区间时间: 2.22s
  损失: 2201.7778
  熵: 5.8876
  KL散度: 8.759102
Episode 29700/1000000
  平均奖励: 102.13
  成功率: 0.0%
  累计RL时间: 679.62s
  本区间时间: 2.28s
  损失: -3.2740
  熵: 5.8876
  KL散度: 7.579251
Episode 29800/1000000
  平均奖励: 103.20
  成功率: 0.0%
  累计RL时间: 681.79s
  本区间时间: 2.18s
  损失: 7.5067
  熵: 5.8876
  KL散度: 7.606367
Episode 29900/1000000
  平均奖励: 105.06
  成功率: 0.0%
  累计RL时间: 684.02s
  本区间时间: 2.23s
  损失: -3.3518
  熵: 5.8876
  KL散度: 7.521108
Episode 30000/1000000
  平均奖励: 108.95
  成功率: 0.0%
  累计RL时间: 686.26s
  本区间时间: 2.24s
  损失: 1037.4843
  熵: 5.8876
  KL散度: 8.720871
Episode 30100/1000000
  平均奖励: 103.32
  成功率: 0.0%
  累计RL时间: 688.55s
  本区间时间: 2.29s
  损失: -2.9982
  熵: 5.8876
  KL散度: 7.492579
Episode 30200/1000000
  平均奖励: 103.35
  成功率: 0.0%
  累计RL时间: 690.75s
  本区间时间: 2.20s
  损失: 1037.1251
  熵: 5.8876
  KL散度: 8.688759
Episode 30300/1000000
  平均奖励: 104.81
  成功率: 0.0%
  累计RL时间: 692.96s
  本区间时间: 2.21s
  损失: -2.6190
  熵: 5.8876
  KL散度: 7.527587
Episode 30400/1000000
  平均奖励: 103.60
  成功率: 0.0%
  累计RL时间: 695.15s
  本区间时间: 2.19s
  损失: -3.0423
  熵: 5.8876
  KL散度: 7.562732
Episode 30500/1000000
  平均奖励: 106.89
  成功率: 0.0%
  累计RL时间: 697.48s
  本区间时间: 2.33s
  损失: -3.3382
  熵: 5.8876
  KL散度: 7.526442
Episode 30600/1000000
  平均奖励: 110.35
  成功率: 0.0%
  累计RL时间: 699.72s
  本区间时间: 2.24s
  损失: -0.8848
  熵: 5.8876
  KL散度: 7.552849
Episode 30700/1000000
  平均奖励: 111.22
  成功率: 0.0%
  累计RL时间: 702.02s
  本区间时间: 2.30s
  损失: -2.8767
  熵: 5.8876
  KL散度: 7.563607
Episode 30800/1000000
  平均奖励: 108.41
  成功率: 0.0%
  累计RL时间: 704.35s
  本区间时间: 2.33s
  损失: -3.2429
  熵: 5.8876
  KL散度: 7.520000
Episode 30900/1000000
  平均奖励: 103.10
  成功率: 0.0%
  累计RL时间: 706.55s
  本区间时间: 2.19s
  损失: -2.0052
  熵: 5.8876
  KL散度: 7.546224
Episode 31000/1000000
  平均奖励: 106.22
  成功率: 0.0%
  累计RL时间: 708.83s
  本区间时间: 2.28s
  损失: 1070.0726
  熵: 5.8876
  KL散度: 8.417585
Episode 31100/1000000
  平均奖励: 107.66
  成功率: 0.0%
  累计RL时间: 711.20s
  本区间时间: 2.37s
  损失: -3.2067
  熵: 5.8876
  KL散度: 7.532311
Episode 31200/1000000
  平均奖励: 105.24
  成功率: 0.0%
  累计RL时间: 713.57s
  本区间时间: 2.38s
  损失: -3.3311
  熵: 5.8876
  KL散度: 7.529378
Episode 31300/1000000
  平均奖励: 107.91
  成功率: 0.0%
  累计RL时间: 715.79s
  本区间时间: 2.22s
  损失: -3.3325
  熵: 5.8876
  KL散度: 7.490461
Episode 31400/1000000
  平均奖励: 104.86
  成功率: 0.0%
  累计RL时间: 717.99s
  本区间时间: 2.20s
  损失: -1.8274
  熵: 5.8876
  KL散度: 7.541116
Episode 31500/1000000
  平均奖励: 104.57
  成功率: 0.0%
  累计RL时间: 720.18s
  本区间时间: 2.19s
  损失: -3.1687
  熵: 5.8876
  KL散度: 7.540765
Episode 31600/1000000
  平均奖励: 99.29
  成功率: 0.0%
  累计RL时间: 722.44s
  本区间时间: 2.26s
  损失: 466.4663
  熵: 5.8876
  KL散度: 8.424544
Episode 31700/1000000
  平均奖励: 105.55
  成功率: 0.0%
  累计RL时间: 724.65s
  本区间时间: 2.21s
  损失: -2.2066
  熵: 5.8876
  KL散度: 7.607842
Episode 31800/1000000
  平均奖励: 100.52
  成功率: 0.0%
  累计RL时间: 726.84s
  本区间时间: 2.19s
  损失: 1038.8037
  熵: 5.8876
  KL散度: 8.692421
Episode 31900/1000000
  平均奖励: 103.26
  成功率: 0.0%
  累计RL时间: 729.03s
  本区间时间: 2.19s
  损失: -2.9525
  熵: 5.8876
  KL散度: 7.566914
Episode 32000/1000000
  平均奖励: 109.92
  成功率: 0.0%
  累计RL时间: 731.36s
  本区间时间: 2.33s
  损失: 8.0292
  熵: 5.8876
  KL散度: 7.542048
Episode 32100/1000000
  平均奖励: 109.37
  成功率: 0.0%
  累计RL时间: 733.58s
  本区间时间: 2.22s
  损失: 1063.0116
  熵: 5.8876
  KL散度: 8.720607
Episode 32200/1000000
  平均奖励: 108.50
  成功率: 0.0%
  累计RL时间: 735.81s
  本区间时间: 2.24s
  损失: -3.3548
  熵: 5.8876
  KL散度: 7.491389
Episode 32300/1000000
  平均奖励: 101.62
  成功率: 0.0%
  累计RL时间: 738.00s
  本区间时间: 2.19s
  损失: -3.0770
  熵: 5.8876
  KL散度: 7.526316
Episode 32400/1000000
  平均奖励: 106.80
  成功率: 0.0%
  累计RL时间: 740.32s
  本区间时间: 2.31s
  损失: -3.3452
  熵: 5.8876
  KL散度: 7.562394
Episode 32500/1000000
  平均奖励: 111.57
  成功率: 0.0%
  累计RL时间: 742.59s
  本区间时间: 2.27s
  损失: -3.1922
  熵: 5.8876
  KL散度: 7.546470
Episode 32600/1000000
  平均奖励: 103.89
  成功率: 0.0%
  累计RL时间: 744.78s
  本区间时间: 2.19s
  损失: 1913.1995
  熵: 5.8876
  KL散度: 8.721600
Episode 32700/1000000
  平均奖励: 104.22
  成功率: 0.0%
  累计RL时间: 747.09s
  本区间时间: 2.31s
  损失: 78.2426
  熵: 5.8876
  KL散度: 7.462445
Episode 32800/1000000
  平均奖励: 104.87
  成功率: 0.0%
  累计RL时间: 749.29s
  本区间时间: 2.20s
  损失: 232.3854
  熵: 5.8876
  KL散度: 7.571874
Episode 32900/1000000
  平均奖励: 108.56
  成功率: 0.0%
  累计RL时间: 751.54s
  本区间时间: 2.25s
  损失: 16.6466
  熵: 5.8876
  KL散度: 7.583969
Episode 33000/1000000
  平均奖励: 101.44
  成功率: 0.0%
  累计RL时间: 753.71s
  本区间时间: 2.18s
  损失: -2.3057
  熵: 5.8876
  KL散度: 7.573821
Episode 33100/1000000
  平均奖励: 109.71
  成功率: 0.0%
  累计RL时间: 756.06s
  本区间时间: 2.34s
  损失: 1324.2439
  熵: 5.8876
  KL散度: 8.696408
Episode 33200/1000000
  平均奖励: 105.50
  成功率: 0.0%
  累计RL时间: 758.28s
  本区间时间: 2.23s
  损失: -2.1533
  熵: 5.8876
  KL散度: 7.478869
Episode 33300/1000000
  平均奖励: 99.45
  成功率: 0.0%
  累计RL时间: 760.42s
  本区间时间: 2.14s
  损失: 1073.9835
  熵: 5.8876
  KL散度: 8.557456
Episode 33400/1000000
  平均奖励: 101.06
  成功率: 0.0%
  累计RL时间: 762.59s
  本区间时间: 2.17s
  损失: 30.3788
  熵: 5.8876
  KL散度: 7.509285
Episode 33500/1000000
  平均奖励: 107.25
  成功率: 0.0%
  累计RL时间: 764.92s
  本区间时间: 2.33s
  损失: -2.2866
  熵: 5.8876
  KL散度: 7.538760
Episode 33600/1000000
  平均奖励: 110.21
  成功率: 0.0%
  累计RL时间: 767.18s
  本区间时间: 2.26s
  损失: 87.5137
  熵: 5.8876
  KL散度: 7.606992
Episode 33700/1000000
  平均奖励: 106.77
  成功率: 0.0%
  累计RL时间: 769.38s
  本区间时间: 2.21s
  损失: 1048.8438
  熵: 5.8876
  KL散度: 8.478137
Episode 33800/1000000
  平均奖励: 104.14
  成功率: 0.0%
  累计RL时间: 771.72s
  本区间时间: 2.34s
  损失: -3.2931
  熵: 5.8876
  KL散度: 7.467815
Episode 33900/1000000
  平均奖励: 108.52
  成功率: 0.0%
  累计RL时间: 774.20s
  本区间时间: 2.48s
  损失: 1198.1506
  熵: 5.8876
  KL散度: 8.723667
Episode 34000/1000000
  平均奖励: 108.70
  成功率: 0.0%
  累计RL时间: 776.44s
  本区间时间: 2.23s
  损失: 2.0715
  熵: 5.8876
  KL散度: 7.474066
Episode 34100/1000000
  平均奖励: 101.19
  成功率: 0.0%
  累计RL时间: 778.62s
  本区间时间: 2.18s
  损失: -3.2377
  熵: 5.8876
  KL散度: 7.568868
Episode 34200/1000000
  平均奖励: 105.50
  成功率: 0.0%
  累计RL时间: 780.82s
  本区间时间: 2.21s
  损失: 1014.6658
  熵: 5.8876
  KL散度: 8.429661
Episode 34300/1000000
  平均奖励: 106.64
  成功率: 0.0%
  累计RL时间: 783.17s
  本区间时间: 2.35s
  损失: 255.7493
  熵: 5.8876
  KL散度: 7.626296
Episode 34400/1000000
  平均奖励: 110.19
  成功率: 0.0%
  累计RL时间: 785.44s
  本区间时间: 2.27s
  损失: 3.1089
  熵: 5.8876
  KL散度: 7.504823
Episode 34500/1000000
  平均奖励: 109.31
  成功率: 0.0%
  累计RL时间: 787.67s
  本区间时间: 2.23s
  损失: 974.3331
  熵: 5.8876
  KL散度: 8.712342
Episode 34600/1000000
  平均奖励: 105.80
  成功率: 0.0%
  累计RL时间: 789.99s
  本区间时间: 2.32s
  损失: 1087.3156
  熵: 5.8876
  KL散度: 8.710341
Episode 34700/1000000
  平均奖励: 103.45
  成功率: 0.0%
  累计RL时间: 792.16s
  本区间时间: 2.17s
  损失: -1.7151
  熵: 5.8876
  KL散度: 7.470823
Episode 34800/1000000
  平均奖励: 102.87
  成功率: 0.0%
  累计RL时间: 794.36s
  本区间时间: 2.21s
  损失: 1039.8588
  熵: 5.8876
  KL散度: 8.507071
Episode 34900/1000000
  平均奖励: 99.04
  成功率: 0.0%
  累计RL时间: 796.52s
  本区间时间: 2.15s
  损失: -3.3033
  熵: 5.8876
  KL散度: 7.499645
Episode 35000/1000000
  平均奖励: 106.47
  成功率: 0.0%
  累计RL时间: 798.86s
  本区间时间: 2.34s
  损失: -1.6799
  熵: 5.8876
  KL散度: 7.516950
Episode 35100/1000000
  平均奖励: 103.19
  成功率: 0.0%
  累计RL时间: 801.04s
  本区间时间: 2.18s
  损失: -3.1700
  熵: 5.8876
  KL散度: 7.467120
Episode 35200/1000000
  平均奖励: 99.89
  成功率: 0.0%
  累计RL时间: 803.21s
  本区间时间: 2.17s
  损失: -3.3394
  熵: 5.8876
  KL散度: 7.462720
Episode 35300/1000000
  平均奖励: 100.49
  成功率: 0.0%
  累计RL时间: 805.39s
  本区间时间: 2.18s
  损失: -1.1847
  熵: 5.8876
  KL散度: 7.577815
Episode 35400/1000000
  平均奖励: 104.60
  成功率: 0.0%
  累计RL时间: 807.68s
  本区间时间: 2.29s
  损失: 2265.8867
  熵: 5.8876
  KL散度: 8.521738
Episode 35500/1000000
  平均奖励: 100.39
  成功率: 0.0%
  累计RL时间: 809.88s
  本区间时间: 2.20s
  损失: -3.1927
  熵: 5.8876
  KL散度: 7.505769
Episode 35600/1000000
  平均奖励: 103.26
  成功率: 0.0%
  累计RL时间: 812.07s
  本区间时间: 2.19s
  损失: 1041.4840
  熵: 5.8876
  KL散度: 8.739514
Episode 35700/1000000
  平均奖励: 103.92
  成功率: 0.0%
  累计RL时间: 814.26s
  本区间时间: 2.19s
  损失: 398.8786
  熵: 5.8876
  KL散度: 8.285238
Episode 35800/1000000
  平均奖励: 108.21
  成功率: 0.0%
  累计RL时间: 816.60s
  本区间时间: 2.34s
  损失: 112.9238
  熵: 5.8876
  KL散度: 7.530345
Episode 35900/1000000
  平均奖励: 99.60
  成功率: 0.0%
  累计RL时间: 818.76s
  本区间时间: 2.16s
  损失: -3.2215
  熵: 5.8876
  KL散度: 7.455030
Episode 36000/1000000
  平均奖励: 108.58
  成功率: 0.0%
  累计RL时间: 821.02s
  本区间时间: 2.26s
  损失: -2.9790
  熵: 5.8876
  KL散度: 7.542661
Episode 36100/1000000
  平均奖励: 104.65
  成功率: 0.0%
  累计RL时间: 823.21s
  本区间时间: 2.19s
  损失: 79.2400
  熵: 5.8876
  KL散度: 7.530695
Episode 36200/1000000
  平均奖励: 103.99
  成功率: 0.0%
  累计RL时间: 825.53s
  本区间时间: 2.31s
  损失: -0.9327
  熵: 5.8876
  KL散度: 7.515738
Episode 36300/1000000
  平均奖励: 110.67
  成功率: 0.0%
  累计RL时间: 827.79s
  本区间时间: 2.26s
  损失: -3.0819
  熵: 5.8876
  KL散度: 7.451240
Episode 36400/1000000
  平均奖励: 102.91
  成功率: 0.0%
  累计RL时间: 830.00s
  本区间时间: 2.21s
  损失: 1445.0609
  熵: 5.8876
  KL散度: 8.674471
Episode 36500/1000000
  平均奖励: 101.10
  成功率: 0.0%
  累计RL时间: 832.27s
  本区间时间: 2.27s
  损失: -2.0560
  熵: 5.8876
  KL散度: 7.466996
Episode 36600/1000000
  平均奖励: 97.02
  成功率: 0.0%
  累计RL时间: 834.68s
  本区间时间: 2.42s
  损失: -3.0875
  熵: 5.8876
  KL散度: 7.458727
Episode 36700/1000000
  平均奖励: 101.84
  成功率: 0.0%
  累计RL时间: 836.92s
  本区间时间: 2.23s
  损失: -3.3240
  熵: 5.8876
  KL散度: 7.501383
Episode 36800/1000000
  平均奖励: 102.59
  成功率: 0.0%
  累计RL时间: 839.10s
  本区间时间: 2.19s
  损失: 2199.3381
  熵: 5.8876
  KL散度: 8.825354
Episode 36900/1000000
  平均奖励: 106.10
  成功率: 0.0%
  累计RL时间: 841.31s
  本区间时间: 2.21s
  损失: 1061.4822
  熵: 5.8876
  KL散度: 8.667011
Episode 37000/1000000
  平均奖励: 99.83
  成功率: 0.0%
  累计RL时间: 843.58s
  本区间时间: 2.27s
  损失: -3.3498
  熵: 5.8876
  KL散度: 7.629525
Episode 37100/1000000
  平均奖励: 101.95
  成功率: 0.0%
  累计RL时间: 845.76s
  本区间时间: 2.18s
  损失: 1095.1937
  熵: 5.8876
  KL散度: 8.772815
Episode 37200/1000000
  平均奖励: 105.77
  成功率: 0.0%
  累计RL时间: 847.99s
  本区间时间: 2.23s
  损失: 1068.2909
  熵: 5.8876
  KL散度: 8.465227
Episode 37300/1000000
  平均奖励: 104.94
  成功率: 0.0%
  累计RL时间: 850.26s
  本区间时间: 2.27s
  损失: 2224.1125
  熵: 5.8876
  KL散度: 8.441513
Episode 37400/1000000
  平均奖励: 101.94
  成功率: 0.0%
  累计RL时间: 852.44s
  本区间时间: 2.18s
  损失: -3.2610
  熵: 5.8876
  KL散度: 7.470253
Episode 37500/1000000
  平均奖励: 110.61
  成功率: 0.0%
  累计RL时间: 854.68s
  本区间时间: 2.23s
  损失: 1059.6392
  熵: 5.8876
  KL散度: 8.436100
Episode 37600/1000000
  平均奖励: 96.22
  成功率: 0.0%
  累计RL时间: 856.80s
  本区间时间: 2.12s
  损失: -3.3124
  熵: 5.8876
  KL散度: 7.438759
Episode 37700/1000000
  平均奖励: 107.27
  成功率: 0.0%
  累计RL时间: 859.09s
  本区间时间: 2.30s
  损失: 2189.0215
  熵: 5.8876
  KL散度: 8.850138
Episode 37800/1000000
  平均奖励: 107.49
  成功率: 0.0%
  累计RL时间: 861.33s
  本区间时间: 2.23s
  损失: 1008.0200
  熵: 5.8876
  KL散度: 8.390838
Episode 37900/1000000
  平均奖励: 108.82
  成功率: 0.0%
  累计RL时间: 863.60s
  本区间时间: 2.28s
  损失: 1249.4320
  熵: 5.8876
  KL散度: 8.679192
Episode 38000/1000000
  平均奖励: 105.00
  成功率: 0.0%
  累计RL时间: 865.80s
  本区间时间: 2.20s
  损失: 0.2682
  熵: 5.8876
  KL散度: 7.460265
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 38100/1000000
  平均奖励: 103.17
  成功率: 0.0%
  累计RL时间: 868.13s
  本区间时间: 2.33s
  损失: -1.6069
  熵: 5.8876
  KL散度: 7.459246
Episode 38200/1000000
  平均奖励: 103.64
  成功率: 0.0%
  累计RL时间: 870.34s
  本区间时间: 2.21s
  损失: 1043.9939
  熵: 5.8876
  KL散度: 8.532549
Episode 38300/1000000
  平均奖励: 107.09
  成功率: 0.0%
  累计RL时间: 872.58s
  本区间时间: 2.23s
  损失: 1753.7094
  熵: 5.8876
  KL散度: 8.690624
Episode 38400/1000000
  平均奖励: 113.52
  成功率: 0.0%
  累计RL时间: 874.88s
  本区间时间: 2.30s
  损失: 0.7232
  熵: 5.8876
  KL散度: 7.476009
Episode 38500/1000000
  平均奖励: 102.98
  成功率: 0.0%
  累计RL时间: 877.15s
  本区间时间: 2.27s
  损失: 1177.1741
  熵: 5.8876
  KL散度: 8.285078
Episode 38600/1000000
  平均奖励: 107.50
  成功率: 0.0%
  累计RL时间: 879.40s
  本区间时间: 2.26s
  损失: 352.9425
  熵: 5.8876
  KL散度: 8.233794
Episode 38700/1000000
  平均奖励: 105.70
  成功率: 0.0%
  累计RL时间: 881.65s
  本区间时间: 2.25s
  损失: -3.3548
  熵: 5.8876
  KL散度: 7.476071
Episode 38800/1000000
  平均奖励: 110.43
  成功率: 0.0%
  累计RL时间: 883.93s
  本区间时间: 2.27s
  损失: 1038.2792
  熵: 5.8876
  KL散度: 8.724620
Episode 38900/1000000
  平均奖励: 109.17
  成功率: 0.0%
  累计RL时间: 886.27s
  本区间时间: 2.34s
  损失: 1086.7109
  熵: 5.8876
  KL散度: 8.834197
Episode 39000/1000000
  平均奖励: 100.69
  成功率: 0.0%
  累计RL时间: 888.44s
  本区间时间: 2.18s
  损失: 1056.7986
  熵: 5.8876
  KL散度: 8.655468
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 39100/1000000
  平均奖励: 92.85
  成功率: 0.0%
  累计RL时间: 890.54s
  本区间时间: 2.10s
  损失: -3.1609
  熵: 5.8876
  KL散度: 7.416211
Episode 39200/1000000
  平均奖励: 103.86
  成功率: 0.0%
  累计RL时间: 892.74s
  本区间时间: 2.20s
  损失: -3.1411
  熵: 5.8876
  KL散度: 7.437809
Episode 39300/1000000
  平均奖励: 99.69
  成功率: 0.0%
  累计RL时间: 895.16s
  本区间时间: 2.42s
  损失: -2.3744
  熵: 5.8876
  KL散度: 7.496425
Episode 39400/1000000
  平均奖励: 104.88
  成功率: 0.0%
  累计RL时间: 897.47s
  本区间时间: 2.31s
  损失: -0.0872
  熵: 5.8876
  KL散度: 7.507796
Episode 39500/1000000
  平均奖励: 111.81
  成功率: 0.0%
  累计RL时间: 899.74s
  本区间时间: 2.27s
  损失: -2.1811
  熵: 5.8876
  KL散度: 7.500987
Episode 39600/1000000
  平均奖励: 106.34
  成功率: 0.0%
  累计RL时间: 902.07s
  本区间时间: 2.33s
  损失: 15.7252
  熵: 5.8876
  KL散度: 7.498072
Episode 39700/1000000
  平均奖励: 97.39
  成功率: 0.0%
  累计RL时间: 904.21s
  本区间时间: 2.14s
  损失: -2.3937
  熵: 5.8876
  KL散度: 7.506203
Episode 39800/1000000
  平均奖励: 105.82
  成功率: 0.0%
  累计RL时间: 906.42s
  本区间时间: 2.22s
  损失: -3.3346
  熵: 5.8876
  KL散度: 7.447474
Episode 39900/1000000
  平均奖励: 107.02
  成功率: 0.0%
  累计RL时间: 908.66s
  本区间时间: 2.24s
  损失: 1049.1180
  熵: 5.8876
  KL散度: 8.671776
Episode 40000/1000000
  平均奖励: 108.38
  成功率: 0.0%
  累计RL时间: 911.01s
  本区间时间: 2.34s
  损失: 1078.0520
  熵: 5.8876
  KL散度: 8.676198
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 40100/1000000
  平均奖励: 115.66
  成功率: 0.0%
  累计RL时间: 913.30s
  本区间时间: 2.29s
  损失: -3.2742
  熵: 5.8876
  KL散度: 7.528990
Episode 40200/1000000
  平均奖励: 110.38
  成功率: 0.0%
  累计RL时间: 915.55s
  本区间时间: 2.25s
  损失: -2.4350
  熵: 5.8876
  KL散度: 7.431310
Episode 40300/1000000
  平均奖励: 113.60
  成功率: 0.0%
  累计RL时间: 917.81s
  本区间时间: 2.27s
  损失: 825.6495
  熵: 5.8876
  KL散度: 8.685850
Episode 40400/1000000
  平均奖励: 99.94
  成功率: 0.0%
  累计RL时间: 920.08s
  本区间时间: 2.27s
  损失: -1.3814
  熵: 5.8876
  KL散度: 7.454815
Episode 40500/1000000
  平均奖励: 106.03
  成功率: 0.0%
  累计RL时间: 922.29s
  本区间时间: 2.21s
  损失: -3.2151
  熵: 5.8876
  KL散度: 7.519739
Episode 40600/1000000
  平均奖励: 110.07
  成功率: 0.0%
  累计RL时间: 924.56s
  本区间时间: 2.27s
  损失: 1819.0774
  熵: 5.8876
  KL散度: 8.744571
Episode 40700/1000000
  平均奖励: 106.18
  成功率: 0.0%
  累计RL时间: 926.78s
  本区间时间: 2.22s
  损失: 1006.7485
  熵: 5.8876
  KL散度: 8.754088
Episode 40800/1000000
  平均奖励: 111.77
  成功率: 0.0%
  累计RL时间: 929.16s
  本区间时间: 2.38s
  损失: 1071.7124
  熵: 5.8876
  KL散度: 8.671953
Episode 40900/1000000
  平均奖励: 106.05
  成功率: 0.0%
  累计RL时间: 931.37s
  本区间时间: 2.21s
  损失: -3.3248
  熵: 5.8876
  KL散度: 7.432644
Episode 41000/1000000
  平均奖励: 107.78
  成功率: 0.0%
  累计RL时间: 933.61s
  本区间时间: 2.24s
  损失: -3.2542
  熵: 5.8876
  KL散度: 7.499549
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 108.75
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/checkpoints/ppo_best.pt
Episode 41100/1000000
  平均奖励: 107.55
  成功率: 0.0%
  累计RL时间: 937.76s
  本区间时间: 4.15s
  损失: -3.2803
  熵: 5.8876
  KL散度: 7.422113
Episode 41200/1000000
  平均奖励: 111.27
  成功率: 0.0%
  累计RL时间: 940.03s
  本区间时间: 2.27s
  损失: -2.6856
  熵: 5.8876
  KL散度: 7.524365
Episode 41300/1000000
  平均奖励: 106.17
  成功率: 0.0%
  累计RL时间: 942.25s
  本区间时间: 2.22s
  损失: 2.0581
  熵: 5.8876
  KL散度: 7.473041
Episode 41400/1000000
  平均奖励: 103.34
  成功率: 0.0%
  累计RL时间: 944.43s
  本区间时间: 2.18s
  损失: 326.6260
  熵: 5.8876
  KL散度: 7.895831
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 41492/1000000
  reward: 298.69
  placed_chiplets: 7/13
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/illegal/illegal_best_ep41492_r298.69.json
Episode 41500/1000000
  平均奖励: 108.34
  成功率: 0.0%
  累计RL时间: 947.03s
  本区间时间: 2.60s
  损失: 996.9659
  熵: 5.8876
  KL散度: 8.649068
Episode 41600/1000000
  平均奖励: 100.89
  成功率: 0.0%
  累计RL时间: 949.20s
  本区间时间: 2.16s
  损失: -3.3469
  熵: 5.8876
  KL散度: 7.504043
Episode 41700/1000000
  平均奖励: 97.67
  成功率: 0.0%
  累计RL时间: 951.37s
  本区间时间: 2.18s
  损失: -3.2923
  熵: 5.8876
  KL散度: 7.498417
Episode 41800/1000000
  平均奖励: 101.07
  成功率: 0.0%
  累计RL时间: 953.57s
  本区间时间: 2.19s
  损失: -3.3605
  熵: 5.8876
  KL散度: 7.455122
Episode 41900/1000000
  平均奖励: 106.52
  成功率: 0.0%
  累计RL时间: 955.99s
  本区间时间: 2.42s
  损失: 89.8935
  熵: 5.8876
  KL散度: 7.455243
Episode 42000/1000000
  平均奖励: 102.89
  成功率: 0.0%
  累计RL时间: 958.31s
  本区间时间: 2.32s
  损失: 2213.3481
  熵: 5.8876
  KL散度: 8.170612
Episode 42100/1000000
  平均奖励: 107.64
  成功率: 0.0%
  累计RL时间: 960.56s
  本区间时间: 2.24s
  损失: -0.7169
  熵: 5.8876
  KL散度: 7.468371
Episode 42200/1000000
  平均奖励: 110.49
  成功率: 0.0%
  累计RL时间: 962.90s
  本区间时间: 2.35s
  损失: 3.2768
  熵: 5.8876
  KL散度: 7.491826
Episode 42300/1000000
  平均奖励: 102.36
  成功率: 0.0%
  累计RL时间: 965.10s
  本区间时间: 2.19s
  损失: -0.0131
  熵: 5.8876
  KL散度: 7.440835
Episode 42400/1000000
  平均奖励: 104.59
  成功率: 0.0%
  累计RL时间: 967.30s
  本区间时间: 2.20s
  损失: 1060.8976
  熵: 5.8876
  KL散度: 8.688938
Episode 42500/1000000
  平均奖励: 113.97
  成功率: 0.0%
  累计RL时间: 969.60s
  本区间时间: 2.30s
  损失: 8.1640
  熵: 5.8876
  KL散度: 7.540560
Episode 42600/1000000
  平均奖励: 109.47
  成功率: 0.0%
  累计RL时间: 971.94s
  本区间时间: 2.34s
  损失: 1046.4750
  熵: 5.8876
  KL散度: 8.636962
Episode 42700/1000000
  平均奖励: 108.62
  成功率: 0.0%
  累计RL时间: 974.17s
  本区间时间: 2.23s
  损失: 1094.7365
  熵: 5.8876
  KL散度: 8.300145
Episode 42800/1000000
  平均奖励: 94.61
  成功率: 0.0%
  累计RL时间: 976.29s
  本区间时间: 2.11s
  损失: -3.3488
  熵: 5.8876
