Run name: allcases_3600s_20260620_005457_xerox8_m
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  成功率: 0.0%
  累计RL时间: 2493.29s
  本区间时间: 19.19s
  损失: 0.3054
  熵: 7.2664
  KL散度: 8.596713
Episode 12400/1000000
  平均奖励: 96.01
  成功率: 0.0%
  累计RL时间: 2512.66s
  本区间时间: 19.37s
  损失: -2.8689
  熵: 7.2664
  KL散度: 8.459549
Episode 12500/1000000
  平均奖励: 95.51
  成功率: 0.0%
  累计RL时间: 2531.71s
  本区间时间: 19.05s
  损失: 1.0222
  熵: 7.2664
  KL散度: 8.609087
Episode 12600/1000000
  平均奖励: 95.02
  成功率: 0.0%
  累计RL时间: 2550.55s
  本区间时间: 18.84s
  损失: 11.3780
  熵: 7.2664
  KL散度: 8.519458
Episode 12700/1000000
  平均奖励: 95.65
  成功率: 0.0%
  累计RL时间: 2569.83s
  本区间时间: 19.28s
  损失: -1.5511
  熵: 7.2664
  KL散度: 8.549881
Episode 12800/1000000
  平均奖励: 95.44
  成功率: 0.0%
  累计RL时间: 2589.00s
  本区间时间: 19.17s
  损失: -3.6327
  熵: 7.2664
  KL散度: 8.533222
Episode 12900/1000000
  平均奖励: 95.13
  成功率: 0.0%
  累计RL时间: 2607.86s
  本区间时间: 18.86s
  损失: -0.8679
  熵: 7.2664
  KL散度: 8.439762
Episode 13000/1000000
  平均奖励: 95.16
  成功率: 0.0%
  累计RL时间: 2626.82s
  本区间时间: 18.95s
  损失: 1.2143
  熵: 7.2664
  KL散度: 8.585902
Episode 13100/1000000
  平均奖励: 95.00
  成功率: 0.0%
  累计RL时间: 2645.86s
  本区间时间: 19.05s
  损失: -2.5076
  熵: 7.2664
  KL散度: 8.501158
Episode 13200/1000000
  平均奖励: 95.98
  成功率: 0.0%
  累计RL时间: 2664.90s
  本区间时间: 19.04s
  损失: -0.0367
  熵: 7.2664
  KL散度: 8.532274
Episode 13300/1000000
  平均奖励: 95.58
  成功率: 0.0%
  累计RL时间: 2683.94s
  本区间时间: 19.04s
  损失: 0.7596
  熵: 7.2664
  KL散度: 8.531291
Episode 13400/1000000
  平均奖励: 96.23
  成功率: 0.0%
  累计RL时间: 2703.44s
  本区间时间: 19.49s
  损失: 14.7162
  熵: 7.2664
  KL散度: 8.568097
Episode 13500/1000000
  平均奖励: 95.47
  成功率: 0.0%
  累计RL时间: 2722.35s
  本区间时间: 18.92s
  损失: -1.0391
  熵: 7.2664
  KL散度: 8.560824
Episode 13600/1000000
  平均奖励: 95.41
  成功率: 0.0%
  累计RL时间: 2741.23s
  本区间时间: 18.87s
  损失: -0.3247
  熵: 7.2664
  KL散度: 8.540438
Episode 13700/1000000
  平均奖励: 95.02
  成功率: 0.0%
  累计RL时间: 2760.45s
  本区间时间: 19.22s
  损失: -3.2258
  熵: 7.2664
  KL散度: 8.621728
Episode 13800/1000000
  平均奖励: 95.77
  成功率: 0.0%
  累计RL时间: 2779.66s
  本区间时间: 19.21s
  损失: -3.4510
  熵: 7.2664
  KL散度: 8.527529
Episode 13900/1000000
  平均奖励: 95.48
  成功率: 0.0%
  累计RL时间: 2798.62s
  本区间时间: 18.96s
  损失: -3.9223
  熵: 7.2664
  KL散度: 8.448330
Episode 14000/1000000
  平均奖励: 95.39
  成功率: 0.0%
  累计RL时间: 2817.80s
  本区间时间: 19.17s
  损失: -3.2296
  熵: 7.2664
  KL散度: 8.584244
Episode 14100/1000000
  平均奖励: 95.25
  成功率: 0.0%
  累计RL时间: 2836.68s
  本区间时间: 18.88s
  损失: -1.5604
  熵: 7.2664
  KL散度: 8.553827
Episode 14200/1000000
  平均奖励: 95.08
  成功率: 0.0%
  累计RL时间: 2855.56s
  本区间时间: 18.88s
  损失: 0.9526
  熵: 7.2664
  KL散度: 8.518337
Episode 14300/1000000
  平均奖励: 95.14
  成功率: 0.0%
  累计RL时间: 2874.52s
  本区间时间: 18.95s
  损失: -3.2942
  熵: 7.2664
  KL散度: 8.575369
Episode 14400/1000000
  平均奖励: 95.85
  成功率: 0.0%
  累计RL时间: 2893.68s
  本区间时间: 19.16s
  损失: -1.8695
  熵: 7.2664
  KL散度: 8.454939
Episode 14500/1000000
  平均奖励: 95.28
  成功率: 0.0%
  累计RL时间: 2912.62s
  本区间时间: 18.93s
  损失: 6.0797
  熵: 7.2664
  KL散度: 8.511327
Episode 14600/1000000
  平均奖励: 96.24
  成功率: 0.0%
  累计RL时间: 2931.55s
  本区间时间: 18.93s
  损失: -3.7686
  熵: 7.2664
  KL散度: 8.535099
Episode 14700/1000000
  平均奖励: 95.28
  成功率: 0.0%
  累计RL时间: 2950.69s
  本区间时间: 19.14s
  损失: -2.5898
  熵: 7.2664
  KL散度: 8.442446
Episode 14800/1000000
  平均奖励: 96.21
  成功率: 0.0%
  累计RL时间: 2969.49s
  本区间时间: 18.80s
  损失: 9.8998
  熵: 7.2664
  KL散度: 8.532020
Episode 14900/1000000
  平均奖励: 95.71
  成功率: 0.0%
  累计RL时间: 2988.65s
  本区间时间: 19.16s
  损失: 532.5348
  熵: 7.2664
  KL散度: 8.527382
Episode 15000/1000000
  平均奖励: 95.84
  成功率: 0.0%
  累计RL时间: 3007.89s
  本区间时间: 19.25s
  损失: -1.9531
  熵: 7.2664
  KL散度: 8.567120
Episode 15100/1000000
  平均奖励: 96.89
  成功率: 0.0%
  累计RL时间: 3027.26s
  本区间时间: 19.36s
  损失: -1.0722
  熵: 7.2664
  KL散度: 8.418364
Episode 15200/1000000
  平均奖励: 95.31
  成功率: 0.0%
  累计RL时间: 3046.14s
  本区间时间: 18.88s
  损失: 0.6493
  熵: 7.2664
  KL散度: 8.420966
Episode 15300/1000000
  平均奖励: 95.51
  成功率: 0.0%
  累计RL时间: 3065.31s
  本区间时间: 19.17s
  损失: -3.0256
  熵: 7.2664
  KL散度: 8.426761
Episode 15400/1000000
  平均奖励: 95.52
  成功率: 0.0%
  累计RL时间: 3084.32s
  本区间时间: 19.01s
  损失: -1.3191
  熵: 7.2664
  KL散度: 8.487880
Episode 15500/1000000
  平均奖励: 95.90
  成功率: 0.0%
  累计RL时间: 3103.44s
  本区间时间: 19.12s
  损失: 3.2812
  熵: 7.2664
  KL散度: 8.476769
Episode 15600/1000000
  平均奖励: 95.07
  成功率: 0.0%
  累计RL时间: 3122.32s
  本区间时间: 18.88s
  损失: -0.7895
  熵: 7.2664
  KL散度: 8.532736
Episode 15700/1000000
  平均奖励: 95.03
  成功率: 0.0%
  累计RL时间: 3141.54s
  本区间时间: 19.22s
  损失: -0.5987
  熵: 7.2664
  KL散度: 8.530675
Episode 15800/1000000
  平均奖励: 95.03
  成功率: 0.0%
  累计RL时间: 3160.53s
  本区间时间: 18.99s
  损失: 1.8300
  熵: 7.2664
  KL散度: 8.552227
Episode 15900/1000000
  平均奖励: 95.49
  成功率: 0.0%
  累计RL时间: 3179.48s
  本区间时间: 18.95s
  损失: -4.0104
  熵: 7.2664
  KL散度: 8.523604
Episode 16000/1000000
  平均奖励: 95.01
  成功率: 0.0%
  累计RL时间: 3198.53s
  本区间时间: 19.05s
  损失: -3.2863
  熵: 7.2664
  KL散度: 8.475048
Episode 16100/1000000
  平均奖励: 95.79
  成功率: 0.0%
  累计RL时间: 3217.60s
  本区间时间: 19.07s
  损失: 4.3412
  熵: 7.2664
  KL散度: 8.485186
Episode 16200/1000000
  平均奖励: 95.51
  成功率: 0.0%
  累计RL时间: 3236.59s
  本区间时间: 19.00s
  损失: -3.0308
  熵: 7.2664
  KL散度: 8.438901
Episode 16300/1000000
  平均奖励: 95.41
  成功率: 0.0%
  累计RL时间: 3255.80s
  本区间时间: 19.20s
  损失: -3.1010
  熵: 7.2664
  KL散度: 8.418308
Episode 16400/1000000
  平均奖励: 95.16
  成功率: 0.0%
  累计RL时间: 3274.90s
  本区间时间: 19.11s
  损失: -1.5352
  熵: 7.2664
  KL散度: 8.493699
Episode 16500/1000000
  平均奖励: 95.62
  成功率: 0.0%
  累计RL时间: 3294.00s
  本区间时间: 19.10s
  损失: -3.3653
  熵: 7.2664
  KL散度: 8.471237
Episode 16600/1000000
  平均奖励: 95.88
  成功率: 0.0%
  累计RL时间: 3313.17s
  本区间时间: 19.16s
  损失: 1.3663
  熵: 7.2664
  KL散度: 8.406665
Episode 16700/1000000
  平均奖励: 95.06
  成功率: 0.0%
  累计RL时间: 3332.11s
  本区间时间: 18.94s
  损失: -2.1953
  熵: 7.2664
  KL散度: 8.460757
Episode 16800/1000000
  平均奖励: 96.08
  成功率: 0.0%
  累计RL时间: 3351.13s
  本区间时间: 19.03s
  损失: 7.1590
  熵: 7.2664
  KL散度: 8.525311
Episode 16900/1000000
  平均奖励: 95.44
  成功率: 0.0%
  累计RL时间: 3370.14s
  本区间时间: 19.01s
  损失: -3.9037
  熵: 7.2664
  KL散度: 8.484294
Episode 17000/1000000
  平均奖励: 95.62
  成功率: 0.0%
  累计RL时间: 3389.45s
  本区间时间: 19.31s
  损失: -2.7969
  熵: 7.2664
  KL散度: 8.425937
Episode 17100/1000000
  平均奖励: 95.51
  成功率: 0.0%
  累计RL时间: 3408.61s
  本区间时间: 19.16s
  损失: 7.2283
  熵: 7.2664
  KL散度: 8.476695
Episode 17200/1000000
  平均奖励: 96.31
  成功率: 0.0%
  累计RL时间: 3427.67s
  本区间时间: 19.06s
  损失: -3.0824
  熵: 7.2664
  KL散度: 8.407041
Episode 17300/1000000
  平均奖励: 95.53
  成功率: 0.0%
  累计RL时间: 3447.06s
  本区间时间: 19.39s
  损失: -2.5161
  熵: 7.2664
  KL散度: 8.509305
